0 2 0 2    r p A 0 2         ]  R Cs c [      1 v 1 8 4 9 0  4 0 0 2 : v i X r a  Connecting Robust Shuﬄe Privacy and Pan-Privacy  Victor Balcer∗  Albert Cheu†  Matthew Joseph‡  Jieming Mao§  April 21, 2020  Abstract  In the shuﬄe model of diﬀerential privacy, data-holding users send randomized messages to a secure shuﬄer, the shuﬄer permutes the messages, and the resulting collection of messages must be diﬀerentially private with regard to user data.In the pan-private model, an algorithm processes a stream of data while maintaining an internal state that is diﬀerentially private with regard to the stream data.We give evidence connecting these two apparently diﬀerent models.
<EOS>
Our results focus on robustly shuﬄe private protocols whose privacy guarantees are not greatly aﬀected by malicious users.First, we give robustly shuﬄe private protocols and upper bounds for counting distinct elements and uniformity testing.Second, we use pan-private lower bounds to prove robustly shuﬄe private lower bounds for both problems.
<EOS>
Focusing on the dependence on the domain size k, we find that both robust shuﬄe privacy and pan-privacy have additive accuracy Θ(√k) for counting distinct elements and sample complexity ˜Θ(k2/3) for uniformity testing.Both results polynomially separate central privacy and robust shuﬄe privacy.Finally, we show that this connection is useful in both directions: we give a pan-private adaptation of recent work on shuﬄe private histograms and use it to recover further separations between pan-privacy and interactive local privacy.
<EOS>
 1  Introduction  Diﬀerential privacy [17] guarantees that an algorithm’s output is quantifiably insensitive to small changes in its input.This insensitivity ensures that diﬀerentially private algorithms are not greatly aﬀected by any one data point, which in turn provides privacy for data contributors.The basic diﬀerential privacy framework is the foundation for many models, including central [17], local [17, 10, 27], pan- [18], blended [5], and most recently shuﬄe [15] privacy.
<EOS>
 This work focuses on pan-privacy and shuﬄe privacy.A pan-private algorithm receives a stream of raw data and processes it one element at a time.After seeing each element, the algorithm updates its internal state to incorporate information from the new element and then proceeds to the next element in the stream.
<EOS>
At the end of the stream, the algorithm processes its final internal state to extract and output useful information.Privacy constrains the internal state and output to be diﬀerentially private functions of the stream: changing one element of the stream must not greatly aﬀect the joint distribution of any one internal state and the final output. In shuﬄe privacy, there is no algorithm receiving a stream of data.
<EOS>
Instead, the data is dis- tributed, and each user holds a single data point.The users follow a prescribed protocol where each employs a randomizer function to compute messages based on their data point and then sends  ∗Harvard University, [email] †Northeastern University, [email] ‡University of Pennsylvania, [email] §Google New York, [email]  1  these messages to a secure shuﬄer1.The shuﬄer randomly permutes the messages and releases the shuﬄed collection of messages publicly.
<EOS>
Finally, an analyzer processes the public shuﬄer output to extract useful information.Here, privacy constrains the shuﬄer’s output: changing one user’s data point must not greatly aﬀect the distribution for the messages released by the shuﬄer.Privacy is over the random coins of users’ randomizers.
<EOS>
Since the analyzer only post-processes these messages, its actions do not aﬀect users’ privacy guarantees (see Fact 2.2 for details on post-processing). One possible complication of the shuﬄe model is that, without further restrictions, the privacy guarantees of shuﬄe private protocols are not necessarily robust to malicious users.For example, it is possible for a shuﬄe private protocol to place all responsibility for “noisy messages” on a single user.
<EOS>
In that case, compromising that single user would destroy the privacy guarantee for all users of the protocol.To avoid this weakness, we focus on protocols that satisfy robust shuﬄe privacy.These protocols still guarantee privacy for honest users in the presence of (a limited number of) malicious users.
<EOS>
 1.1 Our Contributions  We give several results connecting robust shuﬄe privacy and pan-privacy.Details and comparisons appear in Figure 1. 1.
<EOS>
We construct a protocol for counting distinct elements that satisfies approximate robust shuﬄe privacy and obtains additive error O(√k/ε) (Theorem 3.2).We then strengthen and adapt a lower bound from pan-privacy to show that Ω(pk/ε) additive error is necessary when the number of users n ≥ k (Theorem 3.9).In contrast, adding Lap (1/ε) noise to the true distinct count guarantees O(1/ε) error in the central model.
<EOS>
 2.We construct a protocol for uniformity testing that satisfies pure robust shuﬄe privacy with  sample complexity dependence on k of ˜O(cid:0)k2/3(cid:1) (Theorem 4.9).We again adapt a lower bound from pan-privacy to show that this dependence on k is optimal up to a log1/2(k) factor (Theorem 4.13).
<EOS>
We also give a tester that satisfies approximate robust shuﬄe privacy and obtains slightly better dependence on ε (Theorem 4.10).In contrast, the central model requires only O(√k) samples [2]. 3.
<EOS>
We show how to adapt recent work on shuﬄe private histograms [6] for pan-privacy (The- orem 5.2).As a corollary, pan-privacy inherits the same separations from interactive local privacy as the shuﬄe model for “support identification” problems. Taken together, these results oﬀer preliminary evidence connecting pan-privacy and robust shuﬄe privacy.
<EOS>
However, they do not rule out the existence of problems for which pan-privacy and robust shuﬄe privacy must perform diﬀerently.Finding such separations — or a more general connection — may be an interesting avenue for future work. 1.2 Related Work  Dwork, Naor, Pitassi, Rothblum, and Yekhanin [18] introduced pan-privacy and, for a data domain of size k, showed how to pan-privately count distinct elements to additive accuracy O(√k/ε).
<EOS>
Mir, Muthukrishnan, Nikolov, and Wright [28] constructed a low-memory analogue with the same accuracy guarantee and a matching (for n ≥ k) lower bound based on linear program decoding.1 In practice, this may be a cryptographic protocol for multi-party shuﬄing rather than a trusted third-party  shuﬄer. 2  Privacy Type  Histograms  (ℓ∞ error)  Central  Pan  Θ( 1  ε log(cid:0)min(cid:0) 1 δ , k(cid:1)(cid:1)) [12] δ(cid:1)(cid:1) ε2 log(cid:0) 1 O(cid:0) 1  Robust Shuﬄe  O(cid:0) 1 ε2 log(cid:0) 1  δ(cid:1)(cid:1) [6]  α4/3ε2/3 +  α4/3ε4/3 +  α2 +  √k α√ε + k1/3  Θ(cid:16)√k O(cid:16) k2/3 Ω(cid:16) k2/3 O(cid:16)h k2/3 Ω(cid:16) k2/3 O(cid:18)h k2/3  α4/3ε2/3 + √k α2 + √k α2 + √k α2 + √k α2 +  α4/3ε2/3 +  α4/3ε2/3 +  √k  α4/3ε2/3 + 1 √k α2 + √k α√ε + 1 √k  αε(cid:17) [2] αε(cid:17) [4] * αε(cid:17) [4] * αε2iplog(k)(cid:17) * αε(cid:17) * δ(cid:1)(cid:19) αεiqlog(cid:0) k  √k α√ε + 1 √k  α-Uniformity Testing  Distinct Elements  (sample complexity)  (additive error)  ε(cid:1) [17] * Θ(cid:0) 1 O(cid:16)√k ε (cid:17) [18] * ε(cid:19) Ω(cid:18)q k O(cid:16)√k ε (cid:17) Ω(q k  ε )  Figure 1: Overview of our main results given a data domain of size k, ε = O(1) and δ < 1/n < ε.
<EOS>
All bounds hold with constant probability.Results marked by * hold when δ = 0.Uncited results are new in this work.
<EOS>
 Both works employ user-level pan-privacy, where one user may contribute many elements to the stream, and a neighboring stream may replace all of a user’s contributions.We instead imitate Amin, Joseph, and Mao [4] and study record-level pan-privacy.Here, neighboring streams diﬀer in at most one stream element.
<EOS>
For uniformity testing, Amin et al [4] gave tight (in the domain size k) Θ(k2/3) sample complexity bounds for pure pan-privacy.Acharya, Sun, and Zhang [2] showed that Θ(√k) is the optimal dependence under approximate central privacy, and Θ(k) is optimal for the strictly more private model of approximate sequentially interactive local privacy [3, 4] (see Section 2 for a definition of local privacy). Building on the empirical work of Bittau, Erlingsson, Maniatis, Mironov, Raghunathan, Lie, Rudominer, Kode, Tinnes, and Seefeld [11], Cheu, Smith, Ullman, Zeber, and Zhilyaev [15] and Erlingsson, Feldman, Mironov, Raghunathan, Talwar, and Thakurta [20] independently and simul- taneously introduced diﬀerent formal definitions of shuﬄe privacy.
<EOS>
Cheu et al [15] defined a model where a single noninteractive batch of messages is shuﬄed, while Erlingsson et al [20] considered shuﬄed users who may participate in an interactive protocol.We follow most of the shuﬄe privacy literature and use the former variant.We also focus on the multi-message model where each user may send multiple messages to the shuﬄer.
<EOS>
For the problem of shuﬄe private bit summation, a line of papers [15, 7, 9, 23] has obtained O(1/ε) accuracy tight with that of the central model.For the problem of computing histograms, the best known shuﬄe private ℓ∞ guarantee diﬀers by a 1/ε factor from the central private guarantee [21, 6]. We brieﬂy discuss past work touching on robust shuﬄe privacy.
<EOS>
Cheu et al [15] showed that any single-message (ε, δ)-shuﬄe private protocol on n users also grants (ε + ln(n), δ)-local privacy.This is a form of robustness, as it guarantees privacy even when all other users are malicious.However, it only holds for single-message protocols, which are strictly weaker than multi-message protocols.
<EOS>
Along similar lines, Balcer and Cheu [6] showed that any single-message ε-shuﬄe private protocol is also ε-locally private.Balle, Bell, Gasc´on and Nissim [9] discussed the eﬀect of malicious users on the accuracy guarantee of a shuﬄe protocol.In contrast, our notion of robust shuﬄe privacy guarantees privacy even with (a controlled fraction of) malicious users in multi-message protocols.
<EOS>
 3  1.3 Organization  Basic definitions appear in the Preliminaries (Section 2).Further specific preliminaries appear in their corresponding sections.We start with robustly shuﬄe private distinct elements (Section 3), then cover robustly shuﬄe private uniformity testing (Section 4) and pan-private histograms (Sec- tion 5).
<EOS>
We conclude with a brief discussion and some further questions in Section 6. 2 Preliminaries  We typically use [k] = {1, 2,., k}, N = {1, 2,. .}, Zk = {0, 1,., k}, and Z≥0 = N ∪ {0}. 2.1 Diﬀerential Privacy We define a dataset ~x ∈ X n to be an ordered tuple of n rows where each row is drawn from a data universe X and corresponds to the data of one user.
<EOS>
Two datasets ~x, ~x ′ ∈ X n are considered neighbors (denoted as ~x ∼ ~x ′) if they diﬀer in at most one row.Definition 2.1 (Diﬀerential Privacy [17]).An algorithm M : X n → Z satisfies (ε, δ)-diﬀerential privacy if, for every pair of neighboring datasets ~x and ~x′ and every subset T ⊂ Z,  When δ > 0, we say M satisfies approximate diﬀerential privacy.
<EOS>
When δ = 0, M satisfies  pure diﬀerential privacy and we omit the δ parameter. P [M(~x) ∈ T ] ≤ eε · P(cid:2)M(~x ′) ∈ T(cid:3) + δ. Because this definition assumes that the algorithm M has “central” access to compute on the entire raw dataset, we sometimes call this central diﬀerential privacy.
<EOS>
Two common facts about diﬀerentially privacy will be useful; proofs appear in Chapter 2 of the survey of Dwork and Roth [19].First, privacy is preserved under post-processing.Fact 2.2. For (ε, δ)-diﬀerentially private algorithm A : X n → Z and arbitrary random function f : Z → Z′, f ◦ A is (ε, δ)-diﬀerentially private.
<EOS>
 This means that any computation based solely on the output of a diﬀerentially private function  does not aﬀect the privacy guarantee.Second, privacy composes neatly. Fact 2.3. For (ε1, δ1)-diﬀerentially private A1 and (ε2, δ2)-diﬀerentially private A2, A3 defined by A3(D) = (A1(D),A2(D)) is (ε1 + ε2, δ1 + δ2)-diﬀerentially private.
<EOS>
 One useful centrally private algorithm is the binomial mechanism. |f (~x) − f (~x ′)| ≤ 1 for all Lemma 2.4 ([16]).Let f : X n → Z be a 1-sensitive function, i.e. eε−1(cid:17)2 neighboring datasets ~x, ~x ′ ∈ X n. Then for ε > 0, δ ∈ (0, 1), and λ ≥ 20(cid:16) eε+1 δ(cid:1), the ln(cid:0) 2 algorithm that samples η ∼ Bin(λ, 1/2) then outputs f (~x) + η is (ε, δ)-diﬀerentially private. We will also use the geometric mechanism.
<EOS>
Let SG(ε) denote the symmetric geometric distri- eε+1 , and may be viewed as a discrete  bution with parameter ε.For every v ∈ Z, it has mass e−ε|v|· eε−1  analogue of the Laplace distribution with mean 0.Lemma 2.5 ([24]).
<EOS>
Let f : X n → Z be a 1-sensitive function, i.e. |f (~x) − f (~x ′)| ≤ 1 for all neighboring datasets ~x, ~x ′ ∈ X n. Then for ε > 0, the algorithm that samples η ∼ SG(ε) then outputs f (~x) + η is ε-diﬀerentially private. 4  2.2 Pan-privacy  Pan-privacy is defined for a diﬀerent setting.Unlike centrally private algorithms, pan-private algorithms are online: they receive raw data one element at a time in a stream.
<EOS>
At each step in the stream, the algorithm receives a data point, update its internal state based on this data point, and then proceeds to the next element.The only way the algorithm “remembers” past elements is through its internal state.As in the case of datasets, we say that two streams ~x and ~x ′ are neighbors if they diﬀer in at most one element.
<EOS>
Pan-privacy requires the algorithm’s internal state and output to be diﬀerentially private with regard to neighboring streams. Definition 2.6 (Online Algorithm).An online algorithm Q is defined by an internal algorithm QI and an output algorithm QO.
<EOS>
Q processes a stream of elements through repeated application of QI : X ×I → I, which (with randomness) maps a stream element and internal state to an internal state.At the end of the stream, Q publishes a final output based on its final internal state, QO(i).Definition 2.7 (Pan-privacy [18, 4]).
<EOS>
Given an online algorithm Q, let QI(~x) denote its internal state after processing stream ~x, and let ~x≤t be the first t elements of ~x.We say Q is (ε, δ)-pan- private if, for any neighboring streams ~x and ~x ′, any time t, any set of internal states I ⊂ I, and any set of output states O ⊂ O,  PQ [QI(~x≤t) ∈ I,QO(QI (~x)) ∈ O] ≤ eεPQ(cid:2)QI(~x ′  ≤t) ∈ I,QO(QI (~x ′)) ∈ O(cid:3) + δ. When δ = 0, we say Q is ε-pan-private.
<EOS>
 (1)  Taken together, these requirements protect against an adversary that sees any one internal state of Q as well as its final output2.By the output requirement, any pan-private algorithm also satisfies central diﬀerential privacy.The key additional contribution of pan-privacy is the maintenance of the diﬀerentially private internal state.
<EOS>
This strengthens the central privacy guarantee by protecting data contributors against future events.For example, a user may trust the current algorithm operator but wish to protect themselves against the possibility that the operator will be acquired or subpoenaed in the future.Under pan-privacy, post-processing (Fact 2.2) ensures that future views of the pan-private algorithm’s state will be diﬀerentially private with respect to past data.
<EOS>
 Our definition of pan-privacy is the specific variant given by Amin et al [4].This version guarantees record-level (uncertainty about the presence of any single stream element) rather than user-level (uncertainty about the presence of any one data universe element) privacy.We use this variant because, like the shuﬄe model, we assume each data contributor has a single data point.
<EOS>
 2.3 Shuﬄe Privacy  The shuﬄe model of diﬀerential privacy views the dataset as a distributed object where each of n users holds a single row.Each user provides their data point as input to a randomizing function and securely submits the resulting randomized outputs to a shuﬄer.The shuﬄer permutes the users’ outputs and releases the shuﬄed messages.
<EOS>
It is this collection of messages that needs to satisfy diﬀerential privacy: altering one user’s data point must not greatly change the distribution of the shuﬄed messages. In this way, the shuﬄe model strengthens the privacy guarantee that users receive.Here, users need only trust that (1) there is a secure way to shuﬄe the randomized messages3 and (2) suﬃciently  2As shown by Amin et al [4], the precise assumption of one internal state intrusion is necessary.
<EOS>
Pan-privacy  against multiple internal state intrusions collapses to the much stronger notion of local privacy. 3A more detailed description of a shuﬄer and its implementation details appears in the work of Bittau et al [11]. 5  many users follow the protocol.
<EOS>
In contrast, central diﬀerential privacy requires users to trust a third party algorithm operator to securely store and compute on the raw data. Definition 2.8 (Shuﬄe Model [11, 15]).A protocol P in the shuﬄe model consists of three ran- domized algorithms:  • A randomizer R : X → Y∗ mapping data to (possibly variable-length) vectors.
<EOS>
The length of the vector is the number of messages sent.If, on all inputs, the probability of sending a single message is 1, then the protocol is said to be single-message.Otherwise, the protocol is multi-message.
<EOS>
 • A shuﬄer S : Y∗ → Y∗ that concatenates all message vectors and then applies a uniformly  random permutation to the messages. • An analyzer A : Y∗ → Z that computes on a permutation of messages. As S is the same in every protocol, we identify each shuﬄe protocol by P = (R,A) and define its execution on input ~x ∈ X n as  P(~x) = A(S(R(x1),., R(xn))).
<EOS>
 We assume that R and A have access to n and an arbitrary amount of public randomness.With this setup, we use the following definition of shuﬄe diﬀerential privacy. Definition 2.9 (Shuﬄe Diﬀerential Privacy [15]).
<EOS>
A protocol P = (R,A) is (ε, δ)-shuﬄe diﬀeren- tially private if, for all n ∈ N, the algorithm  (S ◦ Rn)(x1,., xn) := S(R(x1),.,R(xn))  is (ε, δ)-diﬀerentially private.The privacy guarantee is over the internal randomness of the users’ randomizers and not the public randomness of the shuﬄe protocol. the goal is to sum both across users,Pn  For brevity, we typically call these protocols “shuﬄe private”.
<EOS>
We now sketch an example of a shuﬄe private protocol.Consider the setting where each user i’s data point is two bits (xi,1, xi,2) and i=1 xi,2.A simple randomizer independently ﬂips each bit with probability p and outputs the resulting two randomized bits.
<EOS>
When there are n users, the shuﬄer takes in 2n messages and outputs one of the (2n)! permutations of the messages uniformly at random.The analyzer can then recover unbiased estimates by rescaling according to the randomization probability p and the number of users n. A generalization of Lemma 2.4 guarantees  i=1 xi,1 and Pn  by Ghazi, Golowich, Kumar, Pagh, and Velingker [21] implies that setting p ≈ log(1/δ) (ε, δ)-shuﬄe privacy, so the analyzer may recover estimates with error ≈ Note, however, that Definition 2.9 assumes all users follow the protocol.It does not account for malicious users that aim to make the protocol less private.
<EOS>
A simple attack is for such users to drop out: for γ ≤ 1, let S ◦ Rγn denote the case where only γn out of n users execute R. Because the behavior of the randomizer may depend on n, S ◦ Rn may satisfy a particular level of diﬀerential privacy but S ◦ Rγn may not4.Ideally, the privacy guarantee should not suﬀer too much from a small number of malicious users.This motivates a robust variant of shuﬄe privacy.
<EOS>
 √log(1/δ)  ε2n  ε  4Note that, with respect to diﬀerential privacy, dropping out is “the worst” malicious users can do.This is because adding messages from malicious users to those from honest users is a post-processing of S ◦ Rγn.If S ◦ Rγn is already diﬀerentially private for the outputs of the γn users alone, then diﬀerential privacy’s resilience to post-processing (Fact 2.2) ensures that adding other messages does not aﬀect this guarantee.
<EOS>
Hence, it is without loss of generality to focus on drop-out attacks. 6  Definition 2.10 (Robust Shuﬄe Diﬀerential Privacy).Fix γ ∈ (0, 1].
<EOS>
A protocol P = (R,A) is (ε, δ, γ)-robustly shuﬄe diﬀerentially private if, for all n ∈ N and γ′ ≥ γ, the algorithm S ◦ Rγ′n is (ε, δ)-diﬀerentially private.In other words, P guarantees (ε, δ)-shuﬄe privacy whenever at least a γ fraction of users follow the protocol. As with generic shuﬄe diﬀerential privacy, we often shorthand this as “robust shuﬄe privacy”.
<EOS>
Note that we define robustness with regard to privacy rather than accuracy.A robustly shuﬄe private protocol promises its users that their privacy will not suﬀer much from a limited fraction of malicious users.It does not make any guarantees about the accuracy of the analysis.
<EOS>
We state our accuracy guarantees under the assumption that all users follow the protocol.In general, we assume γ ∈ {1/n, 2/n,., 1} to avoid ceilings and ﬂoors.We emphasize that robust shuﬄe privacy is not implied by the generic shuﬄe privacy of Defi- nition 2.9. This is easy to see if we relax the model to allow users to execute diﬀerent randomizers.
<EOS>
In this case, all responsibility to add noise may rest on one user.For example, if each user has a single-bit datum, all users can report their data without noise while one designated user reports multiple randomized bits.If that designated user drops out then the remaining output clearly fails to be diﬀerentially private (in particular, an attacker who knows n− 1 of the users’ data learns the nth user’s data as well).
<EOS>
At the same time, many existing shuﬄe protocols are robustly shuﬄe private.This stems from a common protocol structure: each user contributes some noisy messages (e.g. Bernoulli bits) so that the union of n of these sets (e.g. a binomial distribution) suﬃces for a target level of diﬀerential privacy.A fraction of malicious users worsens the privacy guarantee, but the eﬀect is limited due to the noise contributions of the remaining honest users.
<EOS>
For an example of a formal argument, see work by Ghazi, Pagh, and Velingker [22].We also give robust shuﬄe private adaptations of past work on binary summation (Theorem 4.2 and Theorem 4.10) and histograms (Claim A.15). 3 Distinct Elements  We begin with the basic problem of counting distinct elements.
<EOS>
Without loss of generality, define the data universe to be X = [k].For all ~x ∈ [k]n, let D(~x) denote the number of distinct elements in ~x, i.e. D(~x) := |{j ∈ [k] | ∃i where xi = j}|.Definition 3.1 (Distinct Elements Problem).
<EOS>
An algorithm M solves the (α, β)-distinct elements problem on input length n if for all ~x ∈ [k]n, PM [|M(~x) − D(~x)| ≤ α] ≥ 1 − β. 3.1 Upper Bound for Robust Shuﬄe Privacy  function: D(~x) =Pk  to relatively good accuracy, then we can appropriately de-bias their sum to estimate D(~x). The main idea of our protocol is to reduce the distinct elements problem to computing the OR i=1((x1 = i) ∨.∨ (xn = i)).
<EOS>
