Published as a conference paper at ICLR 2020  GRAPH INFERENCE LEARNING FOR SEMI-SUPERVISED CLASSIFICATION  Chunyan Xu, Zhen Cui∗, Xiaobin Hong, Tong Zhang, and Jian Yang School of Computer Science and Engineering, Nanjing University of Science and Technology, Nanjing, China [email]  Wei Liu Tencent AI Lab, China [email]  ABSTRACT  In this work, we address semi-supervised classification of graph data, where the categories of those unlabeled nodes are inferred from labeled nodes as well as graph structures.
<EOS>
Recent works often solve this problem via advanced graph convolution in a conventionally supervised manner, but the performance could degrade significantly when labeled data is scarce.
<EOS>
To this end, we propose a Graph Inference Learning (GIL) framework to boost the performance of semi- supervised node classification by learning the inference of node labels on graph topology.
<EOS>
To bridge the connection between two nodes, we formally define a structure relation by encapsulating node attributes, between-node paths, and local topological structures together, which can make the inference conveniently deduced from one node to another node.
<EOS>
For learning the inference process, we further introduce meta-optimization on structure relations from training nodes to validation nodes, such that the learnt graph inference capability can be better self-adapted to testing nodes.
<EOS>
Comprehensive evaluations on four benchmark datasets (including Cora, Citeseer, Pubmed, and NELL) demonstrate the superiority of our proposed GIL when compared against state-of-the-art methods on the semi-supervised node classification task.
<EOS>
 1  INTRODUCTION  Graph, which comprises a set of vertices/nodes together with connected edges, is a formal structural representation of non-regular data.
<EOS>
Due to the strong representation ability, it accommodates many potential applications, e.g., social network , world wide data , knowledge graph , and protein-interaction network .
<EOS>
Among these, semi-supervised node classification on graphs is one of the most interesting also popular topics.
<EOS>
Given a graph in which some nodes are labeled, the aim of semi-supervised classification is to infer the categories of those remaining unlabeled nodes by using various priors of the graph.
<EOS>
 While there have been numerous previous works (Brandes et al, 2008; Zhou et al, 2004; Zhu et al, 2003; Yang et al, 2016; Zhao et al, 2019) devoted to semi-supervised node classification based on explicit graph Laplacian regularizations, it is hard to efficiently boost the performance of label prediction due to the strict assumption that connected nodes are likely to share the same label information.
<EOS>
With the progress of deep learning on grid-shaped images/videos , a few of graph convolutional neural networks (CNN) based methods, including spectral  and spatial methods (Niepert et al, 2016; Pan et al, 2018; Yu et al, 2018), have been proposed to learn local convolution filters on graphs in order to extract more discriminative node representations.
<EOS>
Although graph CNN based methods have achieved considerable capabilities of graph embedding by optimizing filters, they are limited into a conventionally semi-supervised framework and lack of an efficient inference mechanism on graphs.
<EOS>
Especially, in the case of few-shot learning, where a small number of training nodes are labeled, this kind of methods would drastically compromise the performance.
<EOS>
For example, the Pubmed graph dataset  consists  ∗Corresponding author: Zhen Cui.
<EOS>
 1  Published as a conference paper at ICLR 2020  Figure 1: The illustration of our proposed GIL framework.
<EOS>
For the problem of graph node labeling, the category information of these unlabeled nodes depends on the similarity computation between a query node (e.g., vj) and these labeled reference nodes (e.g., vi).
<EOS>
We consider the similarity from three points: node attributes, the consistency of local topological structures (i.e., the circle with dashed line), and the between-node path reachability (i.e., the red wave line from vi to vj).
<EOS>
Specifically, the local structures as well as node attributes are encoded as high-level features with graph convolution, while the between-node path reachability is abstracted as reachable probabilities of random walks.
<EOS>
To better make the inference generalize to test nodes, we introduce a meta-learning strategy to optimize the structure relations learning from training nodes to validation nodes.
<EOS>
 of 19,717 nodes and 44,338 edges, but only 0.3% nodes are labeled for the semi-supervised node classification task.
<EOS>
These aforementioned works usually boil down to a general classification task, where the model is learnt on a training set and selected by checking a validation set.
<EOS>
However, they do not put great efforts on how to learn to infer from one node to another node on a topological graph, especially in the few-shot regime.
<EOS>
 In this paper, we propose a graph inference learning (GIL) framework to teach the model itself to adaptively infer from reference labeled nodes to those query unlabeled nodes, and finally boost the performance of semi-supervised node classification in the case of a few number of labeled samples.
<EOS>
Given an input graph, GIL attempts to infer the unlabeled nodes from those observed nodes by building between-node relations.
<EOS>
The between-node relations are structured as the integration of node attributes, connection paths, and graph topological structures.
<EOS>
It means that the similarity between two nodes is decided from three aspects: the consistency of node attributes, the consistency of local topological structures, and the between-node path reachability, as shown in Fig 1.
<EOS>
The local structures anchored around each node as well as the attributes of nodes therein are jointly encoded with graph convolution  for the sake of high-level feature extraction.
<EOS>
For the between-node path reachability, we adopt the random walk algorithm to obtain the characteristics from a labeled reference node vi to a query unlabeled node vj in a given graph.
<EOS>
Based on the computed node representation and between-node reachability, the structure relations can be obtained by computing the similar scores/relationships from reference nodes to unlabeled nodes in a graph.
<EOS>
Inspired by the recent meta-learning strategy , we learn to infer the structure relations from a training set to a validation set, which can benefit the generalization capability of the learned model.
<EOS>
In other words, our proposed GIL attempts to learn some transferable knowledge underlying in the structure relations from training samples to validation samples, such that the learned structure relations can be better self-adapted to the new testing stage.
<EOS>
 We summarize the main contributions of this work as three folds:  • We propose a novel graph inference learning framework by building structure relations to infer unknown node labels from those labeled nodes in an end-to-end way.
<EOS>
The structure relations are well defined by jointly considering node attributes, between-node paths, and graph topological structures.
<EOS>
 • To make the inference model better generalize to test nodes, we introduce a meta-learning procedure to optimize structure relations, which could be the first time for graph node classification to the best of our knowledge.
<EOS>
 • Comprehensive evaluations on three citation network datasets (including Cora, Citeseer, and Pubmed) and one knowledge graph data (i.e., NELL) demonstrate the superiority of our proposed GIL in contrast with other state-of-the-art methods on the semi-supervised classification task.
<EOS>
 2     (b) The process of Graph inference learning.
<EOS>
 We extract the local representation from the local subgraph (the circle with dashed line     The red wave line denote the node reachability from     to     dt th hbilit f  d t th d   Published as a conference paper at ICLR 2020  2 RELATED WORK  Graph CNNs: With the rapid development of deep learning methods, various graph convolution neural networks (Kashima et al, 2003; Morris et al, 2017; Shervashidze et al, 2009; Yanardag & Vishwanathan, 2015; Jiang et al, 2019; Zhang et al, 2020) have been exploited to analyze the irregular graph-structured data.
<EOS>
For better extending general convolutional neural networks to graph domains, two broad strategies have been proposed, including spectral and spatial convolution methods.
<EOS>
Specifically, spectral filtering methods (Henaff et al, 2015; Kipf & Welling, 2017) develop convolution-like operators in the spectral domain, and then perform a series of spectral filters by decomposing the graph Laplacian.
<EOS>
Unfortunately, the spectral-based approaches often lead to a high computational complex due to the operation of eigenvalue decomposition, especially for a large number of graph nodes.
<EOS>
To alleviate this computation burden, local spectral filtering methods  are then proposed by parameterizing the frequency responses as a Chebyshev polynomial approximation.
<EOS>
Another type of graph CNNs, namely spatial methods (Li et al, 2016; Niepert et al, 2016), can perform the filtering operation by defining the spatial structures of adjacent vertices.
<EOS>
Various approaches can be employed to aggregate or sort neighboring vertices, such as diffusion CNNs , GraphSAGE , PSCN , and NgramCNN .
<EOS>
From the perspective of data distribution, recently, the Gaussian induced convolution model  is proposed to disentangle the aggregation process through encoding adjacent regions with Gaussian mixture model.
<EOS>
 Semi-supervised node classification: Among various graph-related applications, semi-supervised node classification has gained increasing attention recently, and various approaches have been proposed to deal with this problem, including explicit graph Laplacian regularization and graph- embedding approaches.
<EOS>
Several classic algorithms with graph Laplacian regularization contain the label propagation method using Gaussian random fields , the regularization framework by relying on the local/global consistency , and the random walk- based sampling algorithm for acquiring the context information .
<EOS>
To further address scalable semi-supervised learning issues , the Anchor Graph regularization approach  is proposed to scale linearly with the number of graph nodes and then applied to massive-scale graph datasets.
<EOS>
Several graph convolution network methods (Abu-El-Haija et al, 2018; Du et al, 2017; Thekumparampil et al, 2018; Velickovic et al, 2018; Zhuang & Ma, 2018) are then developed to obtain discriminative representations of input graphs.
<EOS>
For example, Kipf et al  proposed a scalable graph CNN model, which can scale linearly in the number of graph edges and learn graph representations by encoding both local graph structures and node attributes.
<EOS>
Graph attention networks (GAT)  are proposed to compute hidden representations of each node for attending to its neighbors with a self-attention strategy.
<EOS>
By jointly considering the local- and global-consistency information, dual graph convolutional networks  are presented to deal with semi-supervised node classification.
<EOS>
The critical difference between our proposed GIL and those previous semi-supervised node classification methods is to adopt a graph inference strategy by defining structure relations on graphs and then leverage a meta optimization mechanism to learn an inference model, which could be the first time to the best of our knowledge, while the existing graph CNNs take semi-supervised node classification as a general classification task.
<EOS>
 3 THE PROPOSED MODEL 3.1 PROBLEM DEFINITION  Formally, we denote an undirected/directed graph as G = {V, E, X , Y}, where V = {vi}n i=1 is the finite set of n (or |V|) vertices, E ∈ Rn×n defines the adjacency relationships (i.e., edges) between vertices representing the topology of G, X ∈ Rn×d records the explicit/implicit attributes/signals of vertices, and Y ∈ Rn is the vertex labels of C classes.
<EOS>
The edge Eij = E(vi, vj) = 0 if and only if vertices vi, vj are not connected, otherwise Eij (cid:54)= 0.
<EOS>
The attribute matrix X is attached to the vertex set V, whose i-th row Xvi (or Xi·) represents the attribute of the i-th vertex vi.
<EOS>
It means that vi ∈ V carries a vector of d-dimensional signals.
<EOS>
Associated with each node vi ∈ V, there is a discrete label yi ∈ {1, 2, · · · , C}.
<EOS>
 We consider the task of semi-supervised node classification over graph data, where only a small number of vertices are labeled for the model learning, i.e., |VLabel| (cid:28) |V|.
<EOS>
Generally, we have three node sets: a training set Vtr, a validation set Vval, and a testing set Vte.
<EOS>
In the standard protocol  3  Published as a conference paper at ICLR 2020  of prior literatures , the three node sets share the same label space.
<EOS>
We follow but do not restrict this protocol for our proposed method.
<EOS>
Given the training and validation node sets, the aim is to predict the node labels of testing nodes by using node attributes as well as edge connections.
<EOS>
A sophisticated machine learning technique used in most existing methods (Kipf & Welling, 2017; Zhou et al, 2004) is to choose the optimal classifier (trained on a training set) after checking the performance on the validation set.
<EOS>
However, these methods essentially ignore how to extract transferable knowledge from these known labeled nodes to unlabeled nodes, as the graph structure itself implies node connectivity/reachability.
<EOS>
Moreover, due to the scarcity of labeled samples, the performance of such a classifier is usually not satisfying.
<EOS>
To address these issues, we introduce a meta-learning mechanism (Finn et al, 2017; Ravi & Larochelle, 2017; Sung et al, 2017) to learn to infer node labels on graphs.
<EOS>
Specifically, the graph structure, between-node path reachability, and node attributes are jointly modeled into the learning process.
<EOS>
Our aim is to learn to infer from labeled nodes to unlabeled nodes, so that the learner can perform better on a validation set and thus classify a testing set more accurately.
<EOS>
 3.2 STRUCTURE RELATION For convenient inference, we specifically build a structure relation between two nodes on the topology graph.
<EOS>
The labeled vertices (in a training set) are viewed as the reference nodes, and their information can be propagated into those unlabeled vertices for improving the label prediction accuracy.
<EOS>
Formally, given a reference node vi ∈ VLabel, we define the score of a query node vj similar to vi as  (1) where Gvi and Gvj may be understood as the centralized subgraphs around vi and vj, respectively. fe, fr, fP are three abstract functions that we explain as follows:  si→j = fr(fe(Gvi ), fe(Gvj ), fP (vi, vj, E)),  • Node representation fe(Gvi) −→ Rdv , encodes the local representation of the centralized subgraph Gvi around node vi, and may thus be understood as a local filter function on graphs.
<EOS>
This function should not only take the signals of nodes therein as input, but also consider the local topological structure of the subgraph for more accurate similarity computation.
<EOS>
To this end, we perform the spectral graph convolution on subgraphs to learn discriminative node features, analogous to the pixel-level feature extraction from convolution maps of gridded images.
<EOS>
The details of feature extraction fe are described in Section 4.
<EOS>
 • Path reachability fP (vi, vj, E) −→ Rdp , represents the characteristics of path reachability from vi to vj.
<EOS>
As there usually exist multiple traversal paths between two nodes, we choose the function as reachable probabilities of different lengths of walks from vi to vj.
<EOS>
More details will be introduced in Section 4.
<EOS>
 • Structure relation fr(Rdv , Rdv , Rdp ) −→ R, is a relational function computing the score of vj similar to vi.
<EOS>
This function is not exchangeable for different orders of two nodes, due to the asymmetric reachable relationship fPIf necessary, we may easily revise it as a symmetry function, e.g., summarizing two traversal directions.
<EOS>
The score function depends on triple inputs: the local representations extracted from the subgraphs w.r.t. fe(Gvi) and fe(Gvj ), respectively, and the path reachability from vi to vj.
<EOS>
 In semi-supervised node classification, we take the training node set Vtr as the reference samples, and the validation set Vval as the query samples during the training stage.
<EOS>
Given a query node vj ∈ Vval, we can derive the class similarity score of vj w.r.t. the c-th (c = 1, · · · , C) category by weighting the reference samples Cc = {vk|yvk = c}.
<EOS>
Formally, we can further revise Eqn (1) and define the class-to-node relationship function as  sCc→j = φr(FCc→vj  wi→j · fe(Gvi), fe(Gvj )),  (cid:88)  vi∈Cc  s.t. wi→j = φw(fP (vi, vj, E)),  (3) where the function φw maps a reachable vector fP (vi, vj, E) into a weight value, and the function φr computes the similar score between vj and the c-th class nodes.
<EOS>
The normalization factor FCc→vj of the c-th category w.r.t. vj is defined as  (2)  (4)  For the relation function φr and the weight function φw, we may choose some subnetworks to instantiate them in practice.
<EOS>
The detailed implementation of our model can be found in Section 4.
<EOS>
 FCc→vj =  (cid:80)  1  vi∈Cc  wi→j  4  Published as a conference paper at ICLR 2020  3.3  INFERENCE LEARNING  According to the class-to-node relationship function in Eqn (2), given a query node vj, we can obtain a score vector sC→j = [sC1→j, · · · , sCC →j](cid:124) ∈ RC after computing the relations to all classesThe indexed category with the maximum score is assumed to be the estimated label.
<EOS>
Thus, we can define the loss function based on cross entropy as follows:  L = −  yj,c log ˆyCc→j,  (cid:88)  C (cid:88)  vj  c=1  (5)  (6)  (7)  where yj,c is a binary indicator (i.e., 0 or 1) of class label c for node vj, and the softmax operation is imposed on sCc→j, i.e., ˆyCc→j = exp(sCc→j)/ (cid:80)C k=1 exp(sCk→j).
<EOS>
Other error functions may be chosen as the loss function, e.g., mean square error.
<EOS>
In the regime of general classification, the cross entropy loss is a standard one that performs well.
<EOS>
 Given a training set Vtr, we expect that the best performance can be obtained on the validation set Vval after optimizing the model on Vtr.
<EOS>
Given a trained/pretrained model Θ = {fe, φw, φr}, we perform iteratively gradient updates on the training set Vtr to obtain the new model, formally,  Θ(cid:48) = Θ − α∇ΘLtr(Θ),  where α is the updating rate.
<EOS>
Note that, in the computation of class scores, since the reference node and query node can be both from the training set Vtr, we set the computation weight wi→j = 0 if i = j in Eqn (3).
<EOS>
After several iterates of gradient descent on Vtr, we expect a better performance on the validation set Vval, i.e., min Θ  Lval(Θ(cid:48)).
<EOS>
Thus, we can perform the gradient update as follows  where β is the learning rate of meta optimization .
<EOS>
 Θ = Θ − β∇ΘLval(Θ(cid:48)),  During the training process, we may perform batch sampling from training nodes and validation nodes, instead of taking all one time.
<EOS>
