Published as a conference paper at ICLR 2020  LARGE BATCH OPTIMIZATION FOR DEEP LEARNING: TRAINING BERT IN 76 MINUTES  Yang You2, Jing Li1, Sashank Reddi1, Jonathan Hseu1, Sanjiv Kumar1, Srinadh Bhojanapalli1 Xiaodan Song1, James Demmel2, Kurt Keutzer2, Cho-Jui Hsieh1,3 Yang You was a student researcher at Google Brain.This project was done when he was at Google Brain.Google1, UC Berkeley2, UCLA3 [email], [email]  ABSTRACT  Training large deep neural networks on massive datasets is computationally very challenging.
<EOS>
There has been recent surge in interest in using large batch stochastic optimization methods to tackle this issue.The most prominent algorithm in this line of research is LARS, which by employing layerwise adaptive learning rates trains RESNET on ImageNet in a few minutes.However, LARS performs poorly for attention models like BERT, indicating that its performance gains are not consistent across tasks.
<EOS>
In this paper, we first study a principled layerwise adaptation strategy to accelerate training of deep neural networks using large mini-batches.Using this strategy, we develop a new layerwise adaptive large batch optimization technique called LAMB; we then provide convergence analysis of LAMB as well as LARS, showing convergence to a stationary point in general nonconvex settings.Our empirical results demonstrate the superior performance of LAMB across various tasks such as BERT and RESNET-50 training with very little hyperparameter tuning.
<EOS>
In particular, for BERT training, our optimizer enables use of very large batch sizes of 32868 without any degradation of performance.By increasing the batch size to the memory limit of a TPUv3 Pod, BERT training time can be reduced from 3 days to just 76 minutes (Table 1).The LAMB implementation is available online1.
<EOS>
 1  INTRODUCTION  With the advent of large scale datasets, training large deep neural networks, even using computation- ally efficient optimization methods like Stochastic gradient descent (SGD), has become particularly challenging.For instance, training state-of-the-art deep learning models like BERT and ResNet-50 takes 3 days on 16 TPUv3 chips and 29 hours on 8 Tesla P100 gpus respectively (Devlin et al, 2018; He et al, 2016).Thus, there is a growing interest to develop optimization solutions to tackle this critical issue.
<EOS>
The goal of this paper is to investigate and develop optimization techniques to accelerate training large deep neural networks, mostly focusing on approaches based on variants of SGD. Methods based on SGD iteratively update the parameters of the model by moving them in a scaled (negative) direction of the gradient calculated on a minibatch.However, SGD’s scalability is limited by its inherent sequential nature.
<EOS>
Owing to this limitation, traditional approaches to improve SGD training time in the context of deep learning largely resort to distributed asynchronous setup (Dean et al, 2012; Recht et al, 2011).However, the implicit staleness introduced due to the asynchrony limits the parallelization of the approach, often leading to degraded performance.The feasibility of computing gradient on large minibatches in parallel due to recent hardware advances has seen the resurgence of simply using synchronous SGD with large minibatches as an alternative to asynchronous SGD.
<EOS>
However, naïvely increasing the batch size typically results in degradation of generalization performance and reduces computational benefits (Goyal et al, 2017). Synchronous SGD on large minibatches benefits from reduced variance of the stochastic gradients used in SGD.This allows one to use much larger learning rates in SGD, typically of the order square root of the minibatch size.
<EOS>
Surprisingly, recent works have demonstrated that up to certain minibatch sizes, linear scaling of the learning rate with minibatch size can be used to further speed up the  1https://github.com/tensorflow/addons/blob/master/tensorflow_addons/  optimizers/lamb.py  1  Published as a conference paper at ICLR 2020  training Goyal et al (2017).These works also elucidate two interesting aspects to enable the use of linear scaling in large batch synchronous SGD: (i) linear scaling of learning rate is harmful during the initial phase; thus, a hand-tuned warmup strategy of slowly increasing the learning rate needs to be used initially, and (ii) linear scaling of learning rate can be detrimental beyond a certain batch size.Using these tricks, Goyal et al (2017) was able to drastically reduce the training time of ResNet-50 model from 29 hours to 1 hour using a batch size of 8192.
<EOS>
While these works demonstrate the feasibility of this strategy for reducing the wall time for training large deep neural networks, they also highlight the need for an adaptive learning rate mechanism for large batch learning. Variants of SGD using layerwise adaptive learning rates have been recently proposed to address this problem.The most successful in this line of research is the LARS algorithm (You et al, 2017), which was initially proposed for training RESNET.
<EOS>
Using LARS, ResNet-50 can be trained on ImageNet in just a few minutes!However, it has been observed that its performance gains are not consistent across tasks.For instance, LARS performs poorly for attention models like BERT.
<EOS>
Furthermore, theoretical understanding of the adaptation employed in LARS is largely missing.To this end, we study and develop new approaches specially catered to the large batch setting of our interest. Contributions.
<EOS>
More specifically, we make the following main contributions in this paper. • Inspired by LARS, we investigate a general adaptation strategy specially catered to large  batch learning and provide intuition for the strategy. • Based on the adaptation strategy, we develop a new optimization algorithm (LAMB) for achieving adaptivity of learning rate in SGD.
<EOS>
Furthermore, we provide convergence analysis for both LARS and LAMB to achieve a stationary point in nonconvex settings.We highlight the benefits of using these methods for large batch settings. • We demonstrate the strong empirical performance of LAMB across several challenging tasks.
<EOS>
Using LAMB we scale the batch size in training BERT to more than 32k without degrading the performance; thereby, cutting the time down from 3 days to 76 minutes.Ours is the first work to reduce BERT training wall time to less than couple of hours. • We also demonstrate the efficiency of LAMB for training state-of-the-art image classification models like RESNET.
<EOS>
To the best of our knowledge, ours is first adaptive solver that can achieve state-of-the-art accuracy for RESNET-50 as adaptive solvers like Adam fail to obtain the accuracy of SGD with momentum for these tasks. 1.1 RELATED WORK  The literature on optimization for machine learning is vast and hence, we restrict our attention to the most relevant works here.Earlier works on large batch optimization for machine learning mostly focused on convex models, benefiting by a factor of square root of batch size using appropriately large learning rate.
<EOS>
Similar results can be shown for nonconvex settings wherein using larger minibatches improves the convergence to stationary points; albeit at the cost of extra computation.However, several important concerns were raised with respect to generalization and computational performance in large batch nonconvex settings.It was observed that training with extremely large batch was difficult (Keskar et al, 2016; Hoffer et al, 2017).
<EOS>
Thus, several prior works carefully hand-tune training hyper-parameters, like learning rate and momentum, to avoid degradation of generalization performance (Goyal et al, 2017; Li, 2017; You et al, 2018; Shallue et al, 2018). (Krizhevsky, 2014) empirically found that simply scaling the learning rate linearly with respect to batch size works better up to certain batch sizes.To avoid optimization instability due to linear scaling of learning rate, Goyal et al (2017) proposed a highly hand-tuned learning rate which involves a warm-up strategy that gradually increases the LR to a larger value and then switching to the regular LR policy (e.g. exponential or polynomial decay).
<EOS>
Using LR warm-up and linear scaling, Goyal et al (2017) managed to train RESNET-50 with batch size 8192 without loss in generalization performance.However, empirical study (Shallue et al, 2018) shows that learning rate scaling heuristics with the batch size do not hold across all problems or across all batch sizes. More recently, to reduce hand-tuning of hyperparameters, adaptive learning rates for large batch training garnered significant interests.
<EOS>
Several recent works successfully scaled the batch size to large values using adaptive learning rates without degrading the performance, thereby, finishing RESNET- 50 training on ImageNet in a few minutes (You et al, 2018; Iandola et al, 2016; Codreanu et al, 2017; Akiba et al, 2017; Jia et al, 2018; Smith et al, 2017; Martens & Grosse, 2015; Devarakonda  2  Published as a conference paper at ICLR 2020  et al, 2017; Mikami et al, 2018; Osawa et al, 2018; You et al, 2019; Yamazaki et al, 2019).To the best of our knowledge, the fastest training result for RESNET-50 on ImageNet is due to Ying et al (2018), who achieve 76+% top-1 accuracy.By using the LARS optimizer and scaling the batch size to 32K on a TPUv3 Pod, Ying et al (2018) was able to train RESNET-50 on ImageNet in 2.2 minutes.
<EOS>
However, it was empirically observed that none of these performance gains hold in other tasks such as BERT training (see Section 4). 2 PRELIMINARIES  Notation.For any vector xt ∈ Rd, either xt,j or [xt]j are used to denote its jth coordinate where j ∈ [d].
<EOS>
Let I be the d × d identity matrix, and let I = [I1, I2, ..., Ih] be its decomposition into column submatrices Ii = d × dh.For x ∈ Rd, let x(i) be the block of variables corresponding to the columns of Ii i.e., x(i) = I(cid:62) i x ∈ Rdi for i = {1, 2, · · · , h}.For any function f : Rd → R, we use ∇if (x) to denote the gradient with respect to x(i).
<EOS>
For any vectors u, v ∈ Rd, we use u2 and u/v to denote elementwise square and division operators respectively.We use (cid:107).(cid:107) and (cid:107).(cid:107)1 to denote l2-norm and l1-norm of a vector respectively. We start our discussion by formally stating the problem setup.
<EOS>
In this paper, we study nonconvex stochastic optimization problems of the form  f (x) := Es∼P[(cid:96)(x, s)] +  (cid:107)x(cid:107)2,  min x∈Rd  λ 2  (1)  where (cid:96) is a smooth (possibly nonconvex) function and P is a probability distribution on the domain S ⊂ Rk. Here, x corresponds to model parameters, (cid:96) is the loss function and P is an unknown data distribution.We assume function (cid:96)(x) is Li-smooth with respect to x(i), i.e., there exists a constant Li such that  (cid:107)∇i(cid:96)(x, s) − ∇i(cid:96)(y, s)(cid:107) ≤ Li(cid:107)x(i) − y(i)(cid:107),  ∀ x, y ∈ Rd, and s ∈ S,  (2)  for all i ∈ [h].We use L = (L1, · · · , Lh)(cid:62) to denote the h-dimensional vector of Lipschitz constants.
<EOS>
We use L∞ and Lavg to denote maxi Li and (cid:80) Li h respectively.We assume the following bound i for all x ∈ Rd and i ∈ [h]. on the variance in stochastic gradients: E(cid:107)∇i(cid:96)(x, s) − ∇if (x)(cid:107)2 ≤ σ2 Furthermore, we also assume E(cid:107)[∇(cid:96)(x, s)]i − [∇f (x)]i(cid:107)2 ≤ ˜σ2 i for all x ∈ Rd and i ∈ [d].We use σ = (σ1, · · · , σh)(cid:62) and ˜σ = (˜σ1, · · · , ˜σd)(cid:62) to denote the vectors of standard deviations of stochastic gradient per layer and per dimension respectively.
<EOS>
Finally, we assume that the gradients are bounded i.e., [∇l(x, s)]j ≤ G for all i ∈ [d], x ∈ Rd and s ∈ S. Note that such assumptions are typical in the analysis of stochastic first-order methods (cf. (Ghadimi & Lan, 2013a; Ghadimi et al, 2014)). i  Stochastic gradient descent (SGD) is one of the simplest first-order algorithms for solving problem in Equation 1.The update at the tth iteration of SGD is of the following form:  xt+1 = xt − ηt  ∇(cid:96)(xt, st) + λxt,  (SGD)  1 |St|  (cid:88)  st∈St  where St is set of b random samples drawn from the distribution P. For very large batch settings, the following is a well-known result for SGD.
<EOS>
 Theorem 1 ((Ghadimi & Lan, 2013b)).With large batch b = T and using appropriate learning rate, we have the following for the iterates of SGD:  E (cid:2)(cid:107)∇f (xa)(cid:107)2(cid:3) ≤ O  (cid:18) (f (x1) − f (x∗))L∞  (cid:107)σ(cid:107)2  (cid:19)  T  +  T  where x∗ is an optimal solution to the problem in equation 1 and xa is an iterate uniformly randomly chosen from {x1, · · · , xT }. However, tuning the learning rate ηt in SGD, especially in large batch settings, is difficult in practice.
<EOS>
Furthermore, the dependence on L∞ (the maximum of smoothness across dimension) can lead to significantly slow convergence.In the next section, we discuss algorithms to circumvent this issue. 3  Published as a conference paper at ICLR 2020  3 ALGORITHMS  In this section, we first discuss a general strategy to adapt the learning rate in large batch settings.
<EOS>
Using this strategy, we discuss two specific algorithms in the later part of the section.Since our primary focus is on deep learning, our discussion is centered around training a h-layer neural network. General Strategy.
<EOS>
Suppose we use an iterative base algorithm A (e.g. SGD or ADAM) in the small batch setting with the following layerwise update rule:  where ut is the update made by A at time step t. We propose the following two changes to the update for large batch settings:  xt+1 = xt + ηtut,  1.The update is normalized to unit l2-norm.This is ensured by modifying the update to the form ut/(cid:107)ut(cid:107).
<EOS>
Throughout this paper, such a normalization is done layerwise i.e., the update for each layer is ensured to be unit l2-norm. 2.The learning rate is scaled by φ((cid:107)xt(cid:107)) for some function φ : R+ → R+.
<EOS>
Similar to the  normalization, such a scaling is done layerwise. Suppose the base algorithm A is SGD, then the modification results in the following update rule:  x(i) t+1 = x(i)  t − ηt  φ((cid:107)x(i) t (cid:107)) (cid:107)g(i) t (cid:107)  g(i) t  ,  (3)  and g(i) t  for all layers i ∈ [h] and where x(i) are the parameters and the gradients of the ith layer at t time step t. The normalization modification is similar to one typically used in normalized gradient descent except that it is done layerwise.Note that the modification leads to a biased gradient update; however, in large-batch settings, it can be shown that this bias is small.
<EOS>
It is intuitive that such a normalization provides robustness to exploding gradients (where the gradient can be arbitrarily large) and plateaus (where the gradient can be arbitrarily small).Normalization of this form essentially ignores the size of the gradient and is particularly useful in large batch settings where the direction of the gradient is largely preserved. The scaling term involving φ ensures that the norm of the update is of the same order as that of the parameter.
<EOS>
We found that this typically ensures faster convergence in deep neural networks.In practice, we observed that a simple function of φ(z) = min{max{z, γl}, γu} works well.It is instructive to consider the case where φ(z) = z. In this scenario, the overall change in the learning rate is (cid:107)x(i) t (cid:107) (cid:107)g(i) t (cid:107) gradient (see equation 2).
<EOS>
We now discuss different instantiations of the strategy discussed above.In particular, we focus on two algorithms: LARS (3.1) and the proposed method, LAMB (3.2). , which can also be interpreted as an estimate on the inverse of Lipschitz constant of the  3.1 LARS ALGORITHM  The first instantiation of the general strategy is LARS algorithm (You et al, 2017), which is obtained by using momentum optimizer as the base algorithm A in the framework.
<EOS>
LARS was earlier proposed for large batch learning for RESNET on ImageNet.In general, it is observed that the using (heavy-ball) momentum, one can reduce the variance in the stochastic gradients at the cost of little bias.The pseudocode for LARS is provide in Algorithm 1.
<EOS>
 We now provide convergence analysis for LARS in general nonconvex setting stated in this paper.For the sake of simplicity, we analyze the case where β1 = 0 and λ = 0 in Algorithm 1.However, our analysis should extend to the general case as well.
<EOS>
We will defer all discussions about the convergence rate to the end of the section. Theorem 2.Let ηt = η = where αl, αu > 0.
<EOS>
Then for xt generated using LARS (Algorithm 1), we have the following bound  for all t ∈ [T ], b = T , αl ≤ φ(v) ≤ αu for all v > 0  u(cid:107)L(cid:107)1T  α2  (cid:113) 2(f (x1)−f (x∗))  (cid:32)  (cid:34)  E  1 √ h  h (cid:88)  i=1  (cid:35)(cid:33)2  (cid:18) (f (x1) − f (x∗))Lavg  (cid:107)∇if (xa)(cid:107)  ≤ O  T  +  (cid:19)  ,  (cid:107)σ(cid:107)2 1 T h  where x∗ is an optimal solution to the problem in equation 1 and xa is an iterate uniformly randomly chosen from {x1, · · · , xT }. 4  Published as a conference paper at ICLR 2020  Algorithm 2 LAMB  Input: x1 ∈ Rd, learning rate {ηt}T 0 < β1, β2 < 1, scaling function φ, (cid:15) > 0 Set m0 = 0, v0 = 0 for t = 1 to T do  t=1, parameters  ∇(cid:96)(xt, st). Algorithm 1 LARS  Input: x1 ∈ Rd, learning rate {ηt}T 0 < β1 < 1, scaling function φ, (cid:15) > 0 Set m0 = 0 for t = 1 to T do  t=1, parameter  (cid:80)  Draw b samples St from P Compute gt = 1 ∇(cid:96)(xt, st) st∈St |St| mt = β1mt−1 + (1 − β1)(gt + λxt) x(i) t+1 = x(i)  t − ηt  m(i) t  φ((cid:107)x  (i) t (cid:107)) (i) t (cid:107)  (cid:107)m  for all i ∈ [h]  end for  (cid:80)  Draw b samples St from P. Compute gt = 1 st∈St |St| mt = β1mt−1 + (1 − β1)gt vt = β2vt−1 + (1 − β2)g2 t mt = mt/(1 − βt 1) vt = vt/(1 − βt 2) Compute ratio rt = mt√ x(i) t+1 = x(i)  t − ηt  vt+(cid:15) (i) t (cid:107)) (i) t (cid:107)  φ((cid:107)x (i) t +λx  (cid:107)r  end for  (r(i)  t + λx(i) t )  3.2 LAMB ALGORITHM  The second instantiation of the general strategy is obtained by using ADAM as the base algorithm A. ADAM optimizer is popular in deep learning community and has shown to have good performance for training state-of-the-art language models like BERT.
<EOS>
Unlike LARS, the adaptivity of LAMB is two-fold: (i) per dimension normalization with respect to the square root of the second moment used in ADAM and (ii) layerwise normalization obtained due to layerwise adaptivity.The pseudocode for LAMB is provided in Algorithm 2.When β1 = 0 and β2 = 0, the algorithm reduces to be Sign SGD where the learning rate is scaled by square root of the layer dimension (Bernstein et al, 2018).
<EOS>
 The following result provides convergence rate for LAMB in general nonconvex settings.Similar to the previous case, we focus on the setting where β1 = 0 and λ = 0.As before, our analysis extends to the general case; however, the calculations become messy.
<EOS>
 (cid:113) 2(f (x1)−f (x∗))  for all t ∈ [T ], b = T , di = d/h for all i ∈ [h], and Theorem 3.Let ηt = η = αl ≤ φ(v) ≤ αu for all v > 0 where αl, αu > 0.Then for xt generated using LAMB (Algorithm 2), we have the following bounds:  u(cid:107)L(cid:107)1T  α2  1.
<EOS>
When β2 = 0, we have  2.When β2 > 0, we have  (cid:18)  E  (cid:20) 1 √ d  (cid:21)(cid:19)2  (cid:18) (f (x1) − f (x∗))Lavg  (cid:107)∇f (xa)(cid:107)1  ≤ O  T  +  (cid:19)  ,  (cid:107)˜σ(cid:107)2 1 T h  E[(cid:107)∇f (xa)(cid:107)2] ≤ O  (cid:32)(cid:115)  G2d  h(1 − β2)  (cid:34)(cid:114)  ×  2(f (x1) − f (x∗))(cid:107)L(cid:107)1  T  (cid:35)(cid:33)  ,  +  (cid:107)˜σ(cid:107)1√ T  where x∗ is an optimal solution to the problem in equation 1 and xa is an iterate uniformly randomly chosen from {x1, · · · , xT }. Discussion on convergence rates.
<EOS>
We first start our discussion with the comparison of convergence rate of LARS with that of SGD (Theorem 1).The convergence rates of LARS and SGD differ in two ways: (1) the convergence criterion is (E[(cid:80)h i=1 (cid:107)∇if (cid:107)])2 as opposed to E[(cid:107)∇f (cid:107)2] in SGD and (2) the dependence on L and σ in the convergence rate.Brieﬂy, the convergence rate of LARS is better than SGD when the gradient is denser than curvature and stochasticity.
<EOS>
This convergence rate comparison is similar in spirit to the one obtained in (Bernstein et al, 2018).Assuming that the convergence criterion in Theorem 1 and Theorem 2 is of similar order (which happens when gradients are fairly dense), convergence rate of LARS and LAMB depend on Lavg instead of L∞ and are thus, significantly better than that of SGD.A more quantitative comparison is provided in Section C of the Appendix.
<EOS>
The comparison of LAMB (with β2 = 0) with SGD is along similar lines.We obtain slightly worse rates for the case where β2 > 0; although, we believe that its behavior should be better than the case β2 = 0.We leave this investigation to future work.
<EOS>
 5  Published as a conference paper at ICLR 2020  4 EXPERIMENTS  We now present empirical results comparing LAMB with existing optimizers on two important large batch training tasks: BERT and RESNET-50 training.We also compare LAMB with existing optimizers for small batch size (< 1K) and small dataset (e.g. CIFAR, MNIST) (see Appendix). Experimental Setup.
<EOS>
To demonstrate its robustness, we use very minimal hyperparameter tuning for the LAMB optimizer.Thus, it is possible to achieve better results by further tuning the hyperparameters.The parameters β1 and β2 in Algorithm 2 are set to 0.9 and 0.999 respectively in all our experiments; we only tune the learning rate.
<EOS>
We use a polynomially decaying learning rate of ηt = η0 ×(1−t/T ) in Algorithm 2), which is the same as in BERT baseline.This setting also works for all other applications in this paper.Furthermore, for BERT and RESNET-50 training, we did not tune the hyperparameters of LAMB while increasing the batch size.
<EOS>
We use the square root of LR scaling rule to automatically adjust learning rate and linear-epoch warmup scheduling.We use TPUv3 in all the experiments.A TPUv3 Pod has 1024 chips and can provide more than 100 petaﬂops performance for mixed precision computing.
<EOS>
To make sure we are comparing with solid baselines, we use grid search to tune the hyper-parameters for ADAM, ADAGRAD, ADAMW (ADAM with weight decay), and LARS.We also tune weight decay for ADAMW.All the hyperparameter tuning settings are reported in the Appendix.
<EOS>
Due to space constraints, several experimental details are relegated to the Appendix. 4.1 BERT TRAINING  We first discuss empirical results for speeding up BERT training.For this experiment, we use the same dataset as Devlin et al (2018), which is a concatenation of Wikipedia and BooksCorpus with 2.5B and 800M words respectively.
<EOS>
We specifically focus on the SQuAD task2 in this paper.The F1 score on SQuAD-v1 is used as the accuracy metric in our experiments.All our comparisons are with respect to the baseline BERT model by Devlin et al (2018).
<EOS>
To train BERT, Devlin et al (2018) first train the model for 900k iterations using a sequence length of 128 and then switch to a sequence length of 512 for the last 100k iterations.This results in a training time of around 3 days on 16 TPUv3 chips.The baseline BERT model3 achieves a F1 score of 90.395.
<EOS>
To ensure a fair comparison, we follow the same SQuAD fine-tune procedure of Devlin et al (2018) without modifying any configuration (including number of epochs and hyperparameters).As noted earlier, we could get even better results by changing the fine-tune configuration.For instance, by just slightly changing the learning rate in the fine-tune stage, we can obtain a higher F1 score of 91.688 for the batch size of 16K using LAMB.
<EOS>
We report a F1 score of 91.345 in Table 1, which is the score obtained for the untuned version.Below we describe two different training choices for training BERT and discuss the corresponding speedups. For the first choice, we maintain the same training procedure as the baseline except for changing the training optimizer to LAMB.
<EOS>
We run with the same number of epochs as the baseline but with batch size scaled from 512 to 32K.The choice of 32K batch size (with sequence length 512) is mainly due to memory limits of TPU Pod.Our results are shown in Table 1.
<EOS>
By using the LAMB optimizer, we are able to achieve a F1 score of 91.460 in 15625 iterations for a batch size of 32768 (14063 iterations for sequence length 128 and 1562 iterations for sequence length 512).With 32K batch size, we reduce BERT training time from 3 days to around 100 minutes.We achieved 49.1 times speedup by 64 times computational resources (76.7% efficiency).
<EOS>
We consider the speedup is great because we use the synchronous data-parallelism.There is a communication overhead coming from transferring of the gradients over the interconnect.For RESNET-50, researchers are able to achieve 90% scaling efficiency because RESNET-50 has much fewer parameters (# parameters is equal to #gradients) than BERT (25 million versus 300 million).
<EOS>
 To obtain further improvements, we use the Mixed-Batch Training procedure with LAMB.Recall that BERT training involves two stages: the first 9/10 of the total epochs use a sequence length of 128, while the last 1/10 of the total epochs use a sequence length of 512.For the second stage training, which involves a longer sequence length, due to memory limits, a maximum batch size of only 32768 can be used on a TPUv3 Pod.
<EOS>
However, we can potentially use a larger batch size for the first stage because of a shorter sequence length.In particular, the batch size can be increased to 131072 for the first stage.However, we did not observe any speedup by increasing the batch size from 65536 to 131072 for the first stage, thus, we restrict the batch size to 65536 for this stage.
<EOS>
By using this strategy, we are able to make full utilization of the hardware resources throughout the training  2https://rajpurkar.github.io/SQuAD-explorer/ 3Pre-trained BERT model can be downloaded from https://github.com/google-research/bert  6  Published as a conference paper at ICLR 2020  Table 1: We use the F1 score on SQuAD-v1 as the accuracy metric.The baseline F1 score is the score obtained by the pre-trained model (BERT-Large) provided on BERT’s public repository (as of February 1st, 2019).We use TPUv3s in our experiments.
<EOS>
We use the same setting as the baseline: the first 9/10 of the total epochs used a sequence length of 128 and the last 1/10 of the total epochs used a sequence length of 512.All the experiments run the same number of epochs.Dev set means the test data.
<EOS>
It is worth noting that we can achieve better results by manually tuning the hyperparameters.The data in this table is collected from the untuned version. Solver  batch size  steps  F1 score on dev set TPUs  Time  Baseline LAMB LAMB LAMB LAMB LAMB LAMB LAMB  512 512 1k 2k 4k 8k 16k 32k  1000k 1000k 500k 250k 125k 62500 31250 15625  LAMB  64k/32k  8599  90.395 91.752 91.761 91.946 91.137 91.263 91.345 91.475  90.584  16 16 32 64 128 256 512 1024  1024  81.4h 82.8h 43.2h 21.4h 693.6m 390.5m 200.0m 101.2m  76.19m  procedure.
<EOS>
