Published as a conference paper at ICLR 2020  LEARNING DEEP GRAPH MATCHING VIA CHANNEL- INDEPENDENT EMBEDDING AND HUNGARIAN ATTEN- TION  Tianshu Yu†, Runzhong Wang‡, Junchi Yan‡, Baoxin Li† †Arizona State University ‡Shanghai Jiao Tong University [email] [email]  ABSTRACT  Graph matching aims to establishing node-wise correspondence between two graphs, which is a classic combinatorial problem and in general NP-complete.
<EOS>
Un- til very recently, deep graph matching methods start to resort to deep networks to achieve unprecedented matching accuracy.
<EOS>
Along this direction, this paper makes two complementary contributions which can also be reused as plugin in existing works: i) a novel node and edge embedding strategy which stimulates the multi- head strategy in attention models and allows the information in each channel to be merged independently.
<EOS>
In contrast, only node embedding is accounted in pre- vious works; ii) a general masking mechanism over the loss function is devised to improve the smoothness of objective learning for graph matching.
<EOS>
Using Hungar- ian algorithm, it dynamically constructs a structured and sparsely connected layer, taking into account the most contributing matching pairs as hard attention.
<EOS>
Our approach performs competitively, and can also improve state-of-the-art methods as plugin, regarding with matching accuracy on three public benchmarks.
<EOS>
 1  INTRODUCTION  Without loss of generality, we consider the bijection problem for graph matching: given graph G1 and G2 of equal size n, graph matching seeks to find the one-vs-one node correspondence1:  max  x(cid:62)Kx  x  s.t. Px = 1  (1)  where x = vec(X) ∈ {0, 1}n2 which is the column-wise vectorized form of the permutation ma- trix X that encodes the node-to-node correspondence between two graphs, and K ∈ Rn2×n2 is the so-called affinity matrix2, respectively.
<EOS>
Note P is a selection matrix encoding the one-to-one correspondence constraint.
<EOS>
This problem is called Lawler’s QAP (Lawler, 1963) and has attracted enormous attention for its generally NP-complete (Hartmanis, 1982) challenge, as well as a wide spectrum of applications in computer vision, graphics, machine learning and operational research etc.
<EOS>
In particular, Koopmans-Beckmann’s QAP  with objective tr(X(cid:62)F1XF2) is a special case of Eq. (1), which can be converted to Lawler’s QAP by K = F2 ⊗ F1 and Fi refers to the weighted adjacency matrix.
<EOS>
A series of solvers haven been developed to solve graph match- ing problem (Leordeanu & Hebert, 2005; Cho et al, 2010; Bernard et al, 2018; Yan et al, 2015; Yu et al, 2018).
<EOS>
All these methods are based on deterministic optimization, which are conditioned with pre-defined affinity matrix and no learning paradigm is involved.
<EOS>
This fact greatly limits the performance and broad application w.r.t. different problem settings considering its NP-hard nature.
<EOS>
 +  Recently, the seminal work namely deep graph matching (DGM)  is proposed to exploit the high capacity of deep networks for graph matching, which achieves state- of-the-art performance.
<EOS>
This is in contrast to some early works which incorporate learning strategy  1We assume graphs are of equal size for narrative simplicity.
<EOS>
One can easily handle unbalanced graph size  by adding dummy nodes as a common protocol in graph matching literature .
<EOS>
 2Aia:jb typically encodes the affinity between pair (i, j) and (a, b) where node i, j ∈ G1 and a, b ∈ G2.
<EOS>
 1  Published as a conference paper at ICLR 2020  separately in local stages (Caetano et al, 2009; Cho et al, 2013).
<EOS>
On the other hand, Graph Convolu- tional Networks (GCN)  brings about new capability on tasks over graph-like data, as it naturally integrates the intrinsic graph structure in a general updating rule:  H(l+1) = σ  (cid:16) ˆAH(l)W(l)(cid:17)  (2)  where ˆA is the normalized connectivity matrix.
<EOS>
H(l) and W(l) are the features and weights at layer l, respectively.
<EOS>
Node embedding is updated by aggregation from 1-neighboring nodes, which is akin to the convolution operator in CNN.
<EOS>
By taking advantages of both DGM and GCN, Wang et al (2019) and Zhang & Lee (2019) incorporate permutation loss instead of displacement loss in , with notable improvement across both synthetic and real data.
<EOS>
 Note that Eq. (1) involves both node and edge information, which exactly correspond to the diag- onal and off-diagonal elements in K, respectively.
<EOS>
Edges can carry informative multi-dimensional attributes (namely weights) which are fundamental to graph matching.
<EOS>
However existing embed- ding based graph matching methods (Wang et al, 2019; Xu et al, 2019) are focused on the explicit modeling of node level features, whereby the edges are only used as topological node connection for message passing in GCN.
<EOS>
Besides, edge attributes are neither well modeled in the embedding-free model  since the edge information is derived from the concatena- tion of node features.
<EOS>
To our best knowledge, there is no deep graph matching method explicitly incorporating edge attributes.
<EOS>
In contrast, edge attributes e.g. length and orientation are widely used in traditional graph matching models (Cho et al, 2010; Yan et al, 2015; Yu et al, 2018) for constructing the affinity matrix K. Such a gap shall be filled in the deep graph matching pipeline.
<EOS>
 Another important consideration refers to the design of loss function.
<EOS>
There are mainly two forms in existing deep graph matching works: i) displacement loss  similar to the use in optical ﬂow estimation ; ii) the so-called permutation loss  involving iterative Sinkhorn procedure followed by a cross-entropy loss.
<EOS>
Results in  show the latter is an effective improvement against the former regression based loss.
<EOS>
However, we argue that the continuous Sinkhorn procedure (in training stage) is yet an unnatural approximation to Hungarian sampling (in testing stage) for discretization.
<EOS>
If the network is equipped with a continuous loss function (e.g. cross-entropy), we argue that the training process will make a great “meaningless effort” to enforce some network output digits of the final matching matrix into binary and neglect the resting digits which might have notable impact on accuracy.
<EOS>
 This paper strikes an endeavor on the above two gaps and makes the following main contributions:  i) We propose a new approach for edge embedding via channel-wise operation, namely channel- independent embedding (CIE).
<EOS>
The hope is to effectively explore the edge attribute and simulate the multi-head strategy in attention models (Veliˇckovi´c et al, 2018) by decoupling the calculations parallel and orthogonal to channel direction.
<EOS>
In fact, edge attribute information has not been consid- ered in existing embedding based graph matching methods (Wang et al, 2019; Xu et al, 2019).
<EOS>
 ii) We devise a new mechanism to adjust the loss function based on the Hungarian method which is widely used for linear assignment problem, as termed by Hungarian attention.
<EOS>
It resorts to dynami- cally generating sparse matching mask according to Hungarian sampling during training, rather than approximating Hungarian sampling with a differentiable function.
<EOS>
As such, the Hungarian attention introduces higher smoothness against traditional loss functions to ease the training.
<EOS>
 iii) The empirical results on three public benchmarks shows that the two proposed techniques are orthogonal and beneficial to existing techniques.
<EOS>
Specifically, on the one hand, our CIE module can effectively boost the accuracy by exploring the edge attributes which otherwise are not consid- ered in state-of-the-art deep graph matching methods; on the other hand, our Hungarian attention mechanism also shows generality and it is complementary to existing graph matching loss.
<EOS>
 2 RELATED WORKS  Graph embedding.
<EOS>
To handle graph-like data, early works adopt recursive neural networks (RNNs) treating input as directed acyclic graphs (Sperduti & Starita, 1997; Frasconi et al, 1998).
<EOS>
Gori et al (2005); Scarselli et al (2008) generalized early models to graph neural networks (GNNs) so as to be directly applied on cyclic, directed or undirected graphs.
<EOS>
Li et al (2016) further improved this line  2  Published as a conference paper at ICLR 2020  of model by replacing standard RNNs with gated recurrent units (GRUs) .
<EOS>
Inspired by the great success of convolutional neural networks (CNNs) (Simonyan & Zisserman, 2014; He et al, 2016), researchers have made tremendous effort on applying convolution operator to graphs (Bruna et al, 2014; Kipf & Welling, 2017; Gong & Cheng, 2019).
<EOS>
Bruna et al (2014) defined a convolution operator in Fourier domain which is obtained by performing eigen-decomposition on graph Laplacian.
<EOS>
However, such convolution will affect the whole spatial domain once taking inverse Fourier transformation.
<EOS>
This method was improved by Chebyshev expansion to approximate filters .
<EOS>
Kipf & Welling (2017) propose a graph convolutional operator over 1-neighbor nodes derived from graph spectral theory, which is invariant to node permutation and achieved significant performance on semi-supervised learning tasks.
<EOS>
There are series of works following GCN, such as GraphSAGE , GAT (Veliˇckovi´c et al, 2018) and MPNN .
<EOS>
Refer to  for a more comprehensive survey.
<EOS>
 While the aforementioned models are focused on learning node state/embedding, a parallel line of work seek to learn edge embedding by taking into account the information carried on edges (Li et al, 2016; Gilmer et al, 2017; Gong & Cheng, 2019).
<EOS>
Edges are intrinsic portion of graphs, and thus edge embedding can be essential to reveal the relation among nodes.
<EOS>
Gilmer et al (2017) introduce a general embedding network incorporating edge information and node-edge information merging, and a serious of works fall into this framework e.g. Gated GNN , Tensor GNN (Sch¨utt et al, 2017) and EGNN .
<EOS>
An improved version is devised in Chen et al (2019) by interpreting this framework as maximizing mutual information across layers.
<EOS>
 Loss for combinatorial learning.
<EOS>
For the relatively easy linear assignment problem, it has been known that Sinkhorn algorithm (Sinkhorn, 1964) is the approximate and differentiable version of Hungarian algorithm .
<EOS>
The Sinkhorn Network  is de- veloped given known assignment cost, whereby doubly-stochastic regulation is performed on input non-negative square matrix.
<EOS>
Patrini et al (2018) devise the Sinkhorn AutoEncoder to minimize Wasserstein distance, and Emami & Ranka (2018) propose to learning a linear assignment solver via reinforcement learning.
<EOS>
For permutation prediction, DeepPermNet (Santa Cruz et al, 2018) adopts the Sinkhorn layer on top of a deep convolutional network.
<EOS>
However this method cannot be directly applied for graph matching as it is not invariant to input permutations which is conditioned on a predefined node permutation as reference.
<EOS>
In particular, existing supervised methods on combi- natorial learning are generally cross-entropy-based.
<EOS>
Pointer Net  incorporates cross-entropy loss on learning heuristics for combinatorial problems.
<EOS>
Milan et al (2017) propose an objective-based loss, where the gradients are only updated if the objective improves after update.
<EOS>
 Learning for graph matching.
<EOS>
The early effort  aims to incorporate learning to graph matching.
<EOS>
The key is to learn a more effective affinity function with given correspon- dence as supervision.
<EOS>
While the ability by only learning affinity is limited, Cho et al (2013) pro- pose a matching function learning paradigm using histogram-based attributes with Structured-SVM .
<EOS>
A recent work  is a breakthrough to introduce deep learning paradigm into graph matching task, which utilizes a neural network to learn the affinity function.
<EOS>
The learning procedure is explicitly derived from the factorization of affinity matrix (Zhou & De la Torre, 2012), which makes the interpretation of the network behavior possible.
<EOS>
However, the displacement loss in  measures the pixel-wise transla- tion which is similar to optical-ﬂow , being essentially a regression task instead of combinaotiral optimization.
<EOS>
Seeing this limitation, Wang et al (2019) employ element- wise binary cross-entropy, termed as permutation loss.
<EOS>
This loss has proved capable of capturing the combinatorial nature rather than pixel offset, and achieves improvement over displacement loss.
<EOS>
Node embedding is also used in  to explore the structure information.
<EOS>
 3 THE PROPOSED LEARNING APPROACH FOR GRAPH MATCHING  3.1 APPROACH OVERVIEW  An overall structure of our approach is illustrated in Fig 1.
<EOS>
In line with , we em- ploy VGG16  to extract features from input images and bi-linearly interpolate the features at key points (provided by datasets).
<EOS>
We concatenate lower-level (Relu4 2) and higher-level (Relu5 1) features to incorporate local and contextual information.
<EOS>
For an image with k key points, the feature is denoted as H ∈ Rk×d, where d is the feature dimension.
<EOS>
Unless  3  Published as a conference paper at ICLR 2020  Figure 1: Architecture overview of the proposed deep graph matching networks that consist of the proposed channel-independent embedding and Hungarian attention layer over the loss function. otherwise specified, the adjacency matrix A ∈ Rk×k is consequentially constructed via Delaunay triangulation , which is a widely adopted strategy to produce sparsely con- nected graph.
<EOS>
To introduce more rich edge information, we also generate k × k m-dimensional edge features E ∈ Rm×k×k.
<EOS>
E can be initialized with some basic edge information (e.g. length and angle and other attributes) or a commutative function Eij = p(Hi, Hj) = p(Hj, Hi) ∈ Rm, where Hi refers to the feature of node i. Note for directed graph, the commutative property is not required.
<EOS>
 The features H and E, together with the adjacency A, are then fed into GNN module.
<EOS>
Pairs of features are processed in a Siamese fashion .
<EOS>
Standard GCN’s message passing rule simply updates node embedding as shown in Eq. (2).
<EOS>
In contrast, each GNN layer in our model computes a new pair of node and edge embeddings simultaneously:  0 and W l  H(l+1) = fi(H(l), E(l), A; W l  (3) where W l 1 are the learnable parameters at layer l. The edge information is essential to provide structural feature enhancing graph matching.
<EOS>
We initialize H(0) = H and E(0) = E in our setting.
<EOS>
We will discuss the details of functions f and g in Sec.
<EOS>
3.2. Following state-of-the-art work , we also compute the cross-graph affinity followed by a column/row-wise softmax activation and a Sinkhorn layer :  0), E(l+1) = g(H(l), E(l), A; W l 1)  Mij = exp  τ H(cid:62)  (1)iΛH(2)j  , S = Sinkhorn(M)  (cid:16)  (cid:17)  Note here M ∈ Rk×k is the node-level similarity matrix encoding similarity between two graphs, differing from the edege-level affinity matrix K in Eq. 1. τ is the weighting parameter of similarity, Λ contains learnable parameters and H(1)i is the node i’s embedding from graph G1.
<EOS>
The output S ∈ [0, 1]k×k, S1 = 1, S(cid:62)1 = 1 is a so-called doubly-stochastic matrix.
<EOS>
Here Sinkhorn(·) denotes the following update iteratively to project M into doubly stochastic polygon:  M(t+1) = M(t) −  M(t)11(cid:62) −  11(cid:62)M(t) +  1 n  1 n2 11(cid:62)M(t)11(cid:62) −  1 n  11(cid:62)  1 n  The Sinkhorn layer is shown to be an approximation of Hungarian algorithm which produces discrete matching output (Kuhn, 1955).
<EOS>
As there are only matrix multiplication and normalization operators involved in Sinkhorn layer, it is differentiable.
<EOS>
In practice, Eq. (5) converges rapidly within 10 iterations for decades of nodes.
<EOS>
Less iterations involved, more precise back-propagated gradients can be achieved.
<EOS>
We employ a cross-graph node embedding strategy following :  H(l)  (1) = fc  (cid:16) cat(H(l)  (cid:17) (1), SH(l) (2))  , H(l)  (2) = fc  cat(H(l)  (2), S(cid:62)H(l) (2))  (cid:16)  (cid:17)  where fc is a network and cat(·, ·) is the concatenation operator.
<EOS>
H(i) is the node feature of graph i. This procedure seeks to merge similar features from another graph into the node feature in current graph.
<EOS>
It is similar to the feature transfer strategy in  for sparse correspon- dence, which employs a feature merging method analogous to style transfer .
<EOS>
 As Sinkhorn layer does not necessarily output binary digits, we employ Hungarian algorithm (Kuhn, 1955) to discretize matching output S in testing.
<EOS>
The testing differs from the training due to the Hungarian discretization.
<EOS>
We introduce a novel attention-like mechanism termed as Hungarian attention, along with existing loss functions (will be detailed in Sec.
<EOS>
3.3).
<EOS>
The final training loss is as follows, where SG and H correspond to binary true matching and Hungarian attention loss.
<EOS>
 (4)  (5)  (6)  (7)  min H(S, SG)  4  CNNGaussian	kernelimage	1initial	node	embeddinginitial	edge	embeddingCIEnode	embeddingedge	embeddingcross	graphnode	embeddingedge	embeddingnode	embeddingedge	embeddingCIECNNGaussian	kernelinitial	node	embeddinginitial	edge	embeddingCIEnode	embeddingedge	embeddingcross	graphnode	embeddingedge	embeddingCIEnode	embeddingedge	embeddingaffinityaffinityimage	2similarity	matrixdoubly-stochastic	matrixSinkhornHungarian	attentionground	truth	matchinglossPublished as a conference paper at ICLR 2020  Figure 2: Illustration of the proposed CIE layer for embedding based deep graph matching.
<EOS>
The operation “Linear” refers to the linear mapping, e.g. H(l)  w → W(l)  w in Eq (9).
<EOS>
 2 H(l)  3.2 CHANNEL-INDEPENDENT EMBEDDING  We detail the updating rule in Eq. (3).
<EOS>
We propose a method to merge edge features into node features and perform matching on nodes.
<EOS>
Edge information acts an important role in modeling relational data, whereby such relation can be complex thus should be encoded with high-dimensional feature.
<EOS>
To this end, Gilmer et al (2017) introduce a general embedding layer, which takes node and edge features and outputs a message to node v, then fuses the message and the current embedding:  m(l)  v = σ  ft (Evw) H(l)  w + W(l)H(l)  , H(t+1)  v  = ut  H(t)  v , m(l) v  (8)  (cid:16)  (cid:17)  (cid:33)  (cid:32)  (cid:88)  w∈Nv  v and H(l)  where Evw is the feature corresponding to edge (v, w).
<EOS>
In the realization of Eq. (8) , m(l) v are fed to GRU  as a sequential input.
<EOS>
There are several variants which take into account specific tasks (Li et al, 2016; Sch¨utt et al, 2017; Chen et al, 2019).
<EOS>
Among these, Li et al (2016) generates a transformation matrix for each edge and Sch¨utt et al (2017) resorts to merge embedding via fully connected neural networks.
<EOS>
While edge-wise merging is straightforward, the representation ability is also limited.
<EOS>
On the other hand, fully connected merging strategy will result in high computational cost and instability for back-propagation.
<EOS>
To address these issues, we propose to merge embedding in a channel-wise fashion, which is termed as Channel-Independent Embedding (CIE).
<EOS>
Concretely, the updating rule is written as:  H(l+1)  v  = σ        (cid:16)  (cid:88)  (cid:16)  w∈Nv  ΓN (cid:124)  W(l)  vw ◦ W(l) 1 E(l) (cid:123)(cid:122)  2 H(l) w  channel-wise operator/function (cid:17)    (cid:17)     (cid:125)  E(l+1)  vw = σ  W(l)  1 E(l) vw  (cid:16)  + σ  W(l)  0 H(l) v  (cid:17)  (9)  (10)  where ΓN(· ◦ ·) is a channel-wise operator/function (above the underbrace), and it performs calcu- lation per-channel and the output channel dimension is the same as input.
<EOS>
The second σ(·) term is the message a node passes to itself, which is necessary in keeping the node information contextually consistent through each CIE layer.
<EOS>
In this fashion, CIE is thus a procedure to aggregate node and 2 H(l) edge embedding in each channel independently, which requires the dimensions of node (W(l) w ) and edge (W(l) vw) representations to be equal.
<EOS>
Similarly, we also propose an corresponding up- dating rule of edge embedding by substituting Eq. (10):  1 E(l)  E(l+1)  vw = σ  (cid:16)  (cid:16)  ΓE  W(l)  1 E(l)  vw ◦ h  H(l)  v , H(l) w  (cid:16)  (cid:17)(cid:17)(cid:17)  (cid:16)  + σ  (cid:17)  W(l)  1 E(l) vw  (11)  where h(·, ·) is commutative h(X, Y) = h(Y, X).
<EOS>
Eq. (11) is supplementary to Eq. (9).
<EOS>
 Fig 2 shows a schematic diagram of CIE layer, which is motivated from two perspectives.
<EOS>
First, CIE is motivated by counterparts in CNN (Qiu et al, 2017; Tran et al, 2018) which decouple a 3D convolution into two 2D ones (e.g. a 3 × 3 × 3 convolution can be decomposed to a 1 × 3 × 3 and a 3 × 1 × 1 convolutions).
<EOS>
In this sense, the number of parameters can be significantly reduced.
<EOS>
As shown in Fig 2, node and edge embedding is first manipulated along the channel direction via a linear layer, then operated via ΓN and ΓE orthogonal to the channel direction.
<EOS>
Instead of merging node and edge as a whole, CIE layer decouples it into two operations.
<EOS>
Second, CIE is also motivated by the triumph of multi-head structure (e.g. graph attention (Veliˇckovi´c et al, 2018)), the key of  5  𝐄(#)𝐇(#)LinearLinearΓ’Γ(𝐄(#)*)𝐇(#)*)𝑚×𝑘×𝑘𝑚×𝑘𝑚channels𝜎𝜎Published as a conference paper at ICLR 2020  Figure 3: A working example illustrating of our proposed Hungarian attention pipeline starting from similarity matrix.
<EOS>
Sinkhorn algorithm solves similarity matrix into a doubly-stochastic matrix in a differentiable way.
<EOS>
A discrete permutation matrix is further obtained via Hungarian algorithm.
<EOS>
Our proposed Hungarian attention, taking the ground truth matching matrix into account, focuses on the “important” digits either labeled true or being mis-classified.
<EOS>
