Published as a conference paper at ICLR 2020  SHARING KNOWLEDGE IN MULTI-TASK DEEP REINFORCEMENT LEARNING  Carlo D’Eramo & Davide Tateo Department of Computer Science TU Darmstadt, IAS Hochschulstraße 10, 64289, Darmstadt, Germany [email]  Andrea Bonarini & Marcello Restelli Politecnico di Milano, DEIB Piazza Leonardo da Vinci 32, 20133, Milano [email]  Jan Peters TU Darmstadt, IAS Hochschulstraße 10, 64289, Darmstadt, Germany Max Planck Institute for Intelligent Systems Max-Planck-Ring 4, 72076, Tübingen, Germany [email]  ABSTRACT  We study the benefit of sharing representations among tasks to enable the effective use of deep neural networks in Multi-Task Reinforcement Learning.
<EOS>
We leverage the assumption that learning from different tasks, sharing common properties, is helpful to generalize the knowledge of them resulting in a more effective feature ex- traction compared to learning a single task.
<EOS>
Intuitively, the resulting set of features offers performance benefits when used by Reinforcement Learning algorithms.
<EOS>
We prove this by providing theoretical guarantees that highlight the conditions for which is convenient to share representations among tasks, extending the well- known finite-time bounds of Approximate Value-Iteration to the multi-task setting.
<EOS>
In addition, we complement our analysis by proposing multi-task extensions of three Reinforcement Learning algorithms that we empirically evaluate on widely used Reinforcement Learning benchmarks showing significant improvements over the single-task counterparts in terms of sample efficiency and performance.
<EOS>
 1  INTRODUCTION  Multi-Task Learning (MTL) ambitiously aims to learn multiple tasks jointly instead of learning them separately, leveraging the assumption that the considered tasks have common properties which can be exploited by Machine Learning (ML) models to generalize the learning of each of them.
<EOS>
For instance, the features extracted in the hidden layers of a neural network trained on multiple tasks have the advantage of being a general representation of structures common to each other.
<EOS>
This translates into an effective way of learning multiple tasks at the same time, but it can also improve the learning of each individual task compared to learning them separately (Caruana, 1997).
<EOS>
Furthermore, the learned representation can be used to perform Transfer Learning (TL), i.e. using it as a preliminary knowledge to learn a new similar task resulting in a more effective and faster learning than learning the new task from scratch (Baxter, 2000; Thrun & Pratt, 2012).
<EOS>
 The same benefits of extraction and exploitation of common features among the tasks achieved in MTL, can be obtained in Multi-Task Reinforcement Learning (MTRL) when training a single agent on multiple Reinforcement Learning (RL) problems with common structures (Taylor & Stone, 2009; Lazaric, 2012).
<EOS>
In particular, in MTRL an agent can be trained on multiple tasks in the same  1  Published as a conference paper at ICLR 2020  domain, e.g. riding a bicycle or cycling while going towards a goal, or on different but similar domains, e.g. balancing a pendulum or balancing a double pendulum1.
<EOS>
Considering recent advances in Deep Reinforcement Learning (DRL) and the resulting increase in the complexity of experimental benchmarks, the use of Deep Learning (DL) models, e.g. deep neural networks, has become a popular and effective way to extract common features among tasks in MTRL algorithms (Rusu et al, 2015; Liu et al, 2016; Higgins et al, 2017).
<EOS>
However, despite the high representational capacity of DL models, the extraction of good features remains challenging.
<EOS>
For instance, the performance of the learning process can degrade when unrelated tasks are used together (Caruana, 1997; Baxter, 2000); another detrimental issue may occur when the training of a single model is not balanced properly among multiple tasks (Hessel et al, 2018).
<EOS>
 Recent developments in MTRL achieve significant results in feature extraction by means of algorithms specifically developed to address these issues.
<EOS>
While some of these works rely on a single deep neural network to model the multi-task agent (Liu et al, 2016; Yang et al, 2017; Hessel et al, 2018; Wulfmeier et al, 2019), others use multiple deep neural networks, e.g. one for each task and another for the multi-task agent (Rusu et al, 2015; Parisotto et al, 2015; Higgins et al, 2017; Teh et al, 2017).
<EOS>
Intuitively, achieving good results in MTRL with a single deep neural network is more desirable than using many of them, since the training time is likely much less and the whole architecture is easier to implement.
<EOS>
In this paper we study the benefits of shared representations among tasks.
<EOS>
We theoretically motivate the intuitive effectiveness of our method, deriving theoretical guarantees that exploit the theoretical framework provided by Maurer et al (2016), in which the authors present upper bounds on the quality of learning in MTL when extracting features for multiple tasks in a single shared representation.
<EOS>
The significancy of this result is that the cost of learning the shared representation decreases with a factor O(1/ T ), where T is the number of tasks for many function approximator hypothesis classes.
<EOS>
The main contribution of this work is twofold.
<EOS>
 √  1.
<EOS>
We derive upper confidence bounds for Approximate Value-Iteration (AVI) and Approximate Policy-Iteration (API)2 (Farahmand, 2011) in the MTRL setting, and we extend the approx- imation error bounds in Maurer et al (2016) to the case of multiple tasks with different dimensionalities.
<EOS>
Then, we show how to combine these results resulting in, to the best of our knowledge, the first proposed extension of the finite-time bounds of AVI/API to MTRL.
<EOS>
Despite being an extension of previous works, we derive these results to justify our approach showing how the error propagation in AVI/API can theoretically benefit from learning multiple tasks jointly.
<EOS>
 2.
<EOS>
We leverage these results proposing a neural network architecture, for which these bounds hold with minor assumptions, that allow us to learn multiple tasks with a single regressor extracting a common representation.
<EOS>
We show an empirical evidence of the consequence of our bounds by means of a variant of Fitted Q-Iteration (FQI) (Ernst et al, 2005), based on our shared network and for which our bounds apply, that we call Multi Fitted Q-Iteration (MFQI).
<EOS>
Then, we perform an empirical evaluation in challenging RL problems proposing multi- task variants of the Deep Q-Network (DQN) (Mnih et al, 2015) and Deep Deterministic Policy Gradient (DDPG) (Lillicrap et al, 2015) algorithms.
<EOS>
These algorithms are practical implementations of the more general AVI/API framework, designed to solve complex problems.
<EOS>
In this case, the bounds apply to these algorithms only with some assumptions, e.g. stationary sampling distribution.
<EOS>
The outcome of the empirical analysis joins the theoretical results, showing significant performance improvements compared to the single- task version of the algorithms in various RL problems, including several MuJoCo (Todorov et al, 2012) domains.
<EOS>
 2 PRELIMINARIES  Let B(X ) be the space of bounded measurable functions w.r.t. the σ-algebra σX , and similarly B(X , L) be the same bounded by L < ∞.
<EOS>
 A Markov Decision Process (MDP) is defined as a 5-tuple M =< S, A, P, R, γ >, where S is the state space, A is the action space, P : S × A → S is the transition distribution where P(s(cid:48)|s, a)  1For simplicity, in this paper we refer to the concepts of task and domain interchangeably.
<EOS>
2All proofs and the theorem for API are in Appendix A.2.  2  Published as a conference paper at ICLR 2020  is the probability of reaching state s(cid:48) when performing action a in state s, R : S × A × S → R is the reward function, and γ ∈ (0, 1] is the discount factor.
<EOS>
A deterministic policy π maps, for each state, the action to perform: π : S → A. Given a policy π, the value of an action a in a state s represents the expected discounted cumulative reward obtained by performing a in s and following π thereafter: Qπ(s, a) (cid:44) E[(cid:80)∞ k=0 γkri+k+1|si = s, ai = a, π], where ri+1 is the reward obtained after the i-th transition.
<EOS>
The expected discounted cumulative reward is maximized by following the optimal policy π∗ which is the one that determines the optimal action values, i.e., the ones that satisfy the Bellman optimality equation (Bellman, 1954): Q∗(s, a) (cid:44) (cid:82) S P(s(cid:48)|s, a) [R(s, a, s(cid:48)) + γ maxa(cid:48) Q∗(s(cid:48), a(cid:48))] ds(cid:48).
<EOS>
The solution of the Bellman optimality equation is the fixed point of the optimal Bellman operator T ∗ : B(S × A) → B(S × A) defined as (T ∗Q)(s, a) (cid:44) (cid:82) S P(s(cid:48)|s, a)[R(s, a, s(cid:48)) + γ maxa(cid:48) Q(s(cid:48), a(cid:48))]ds(cid:48).
<EOS>
In the MTRL setting, there are multiple MDPs M(t) =< S (t), A(t), P (t), R(t), γ(t) > where t ∈ {1,., T } and T is the number of MDPs.
<EOS>
For each MDP M(t), a deterministic policy πt : S (t) → A(t) induces an action-value function Qπt i+k+1|si = s(t), ai = a(t), πt].
<EOS>
In this setting, the goal is to maximize the sum of the expected cumulative discounted reward of each task.
<EOS>
 t (s(t), a(t)) = E[(cid:80)∞  k=0 γkr(t)  In our theoretical analysis of the MTRL problem, the complexity of representation plays a central role.
<EOS>
As done in Maurer et al (2016), we consider the Gaussian complexity, a variant of the well-known Rademacher complexity, to measure the complexity of the representation.
<EOS>
Given a set ¯X ∈ X T n of n input samples for each task t ∈ {1,., T }, and a class H composed of k ∈ {1,., K} functions, the Gaussian complexity of a random set H( ¯X) = {(hk(Xti)) : h ∈ H} ⊆ RKT n is defined as follows:  G(H( ¯X)) = E  γtkihk(Xti)  (cid:34)  sup h∈H  (cid:88)  tki  (cid:35)  ,  (cid:12) (cid:12) (cid:12) Xti (cid:12) (cid:12)  where γtki are independent standard normal variables.
<EOS>
We also need to define the following quantity, taken from Maurer (2016): let γ be a vector of m random standard normal variables, and f ∈ F : Y → Rm, with Y ⊆ Rn, we define  O(F) =  sup  y,y(cid:48)∈Y,y(cid:54)=y(cid:48)  (cid:34)  E  sup f ∈F  (cid:104)γ, f (y) − f (y(cid:48))(cid:105)  (cid:107)y − y(cid:48)(cid:107)  (cid:35)  (1)  (2)  Equation 2 can be viewed as a Gaussian average of Lipschitz quotients, and appears in the bounds provided in this work.
<EOS>
Finally, we define L(F) as the upper bound of the Lipschitz constant of all the functions f in the function class F.  3 THEORETICAL ANALYSIS  The following theoretical study starts from the derivation of theoretical guarantees for MTRL in the AVI framework, extending the results of Farahmand (2011) in the MTRL scenario.
<EOS>
Then, to bound the approximation error term in the AVI bound, we extend the result described in Maurer (2006) to MTRL.
<EOS>
As we discuss, the resulting bounds described in this section clearly show the benefit of sharing representation in MTRL.
<EOS>
To the best of our knowledge, this is the first general result for MTRL; previous works have focused on finite MDPs (Brunskill & Li, 2013) or linear models (Lazaric & Restelli, 2011).
<EOS>
 3.1 MULTI-TASK REPRESENTATION LEARNING  The multi-task representation learning problem consists in learning simultaneously a set of T tasks µt, modeled as probability measures over the space of the possible input-output pairs (x, y), with x ∈ X and y ∈ R, being X the input space.
<EOS>
Let w ∈ W : X → RJ , h ∈ H : RJ → RK and f ∈ F : RK → R be functions chosen from their respective hypothesis classes.
<EOS>
The functions in the hypothesis classes must be Lipschitz continuous functions.
<EOS>
Let ¯Z = (Z1,., ZT ) be the multi-sample over the set of tasks µ = (µ1,., µT ), where Zt = (Zt1,., Ztn) ∼ µn t and Zti = (Xti, Yti) ∼ µt.
<EOS>
We can formalize our regression problem as the following minimization  3  Published as a conference paper at ICLR 2020  problem:  min  (cid:40)  1 nT  T (cid:88)  N (cid:88)  t=1  i=1  (cid:96)(ft(h(wt(Xti))), Yti) : f ∈ F T , h ∈ H, w ∈ W T  ,  (3)  (cid:41)  where we use f = (f1,., fT ), w = (w1,., wT ), and define the minimizers of Equation (3) as ˆw, ˆh, and ˆfWe assume that the loss function (cid:96) : R × R → [0, 1] is 1-Lipschitz in the first argument for every value of the second argument.
<EOS>
While this assumption may seem restrictive, the result obtained can be easily scaled to the general case.
<EOS>
To use the principal result of this section, for a generic loss function (cid:96)(cid:48), it is possible to use (cid:96)(·) = (cid:96)(cid:48)(·)/(cid:15)max, where (cid:15)max is the maximum value of (cid:96)(cid:48).
<EOS>
The expected loss over the tasks, given w, h and f is the task-averaged risk:  εavg(w, h, f ) =  E [(cid:96)(ft(h(wt(X))), Y )]  (4)  1 T  T (cid:88)  t=1  The minimum task-averaged risk, given the set of tasks µ and the hypothesis classes W, H and F is ε∗ avg, and the corresponding minimizers are w∗, h∗ and f ∗.
<EOS>
 3.2 MULTI-TASK APPROXIMATE VALUE ITERATION BOUND  We start by considering the bound for the AVI framework which applies for the single-task scenario.
<EOS>
Theorem 1. (Theorem 3.4 of Farahmand (2011)) Let K be a positive integer, and Qmax ≤ Rmax 1−γThen k=0 ⊂ B(S × A, Qmax) and the corresponding sequence (εk)K−1 for any sequence (Qk)K k=0 , where εk = (cid:107)Qk+1 − T ∗Qk(cid:107)2 ν, we have:  (cid:107)Q∗ − QπK (cid:107)1,ρ ≤  2γ  (cid:20)  (1 − γ)2  1 2  inf  r∈[0,1]  C  VI,ρ,ν(K; r)E  2 (ε0,., εK−1; r) +  (cid:21)  γKRmax  ,  (5)  2  1 − γ  where  CVI,ρ,ν(K; r) =  (cid:18) 1 − γ  (cid:19)2  2  sup 1,...,π(cid:48) π(cid:48) K  K−1 (cid:88)  k=0  a2(1−r) k  (cid:88)  γm(cid:16)  m≥0  cVI1,ρ,ν(m, K − k; π(cid:48)  K)  1      +cVI2,ρ,ν(m + 1; π(cid:48)  k+1,., π(cid:48)  K)    ,  (6)   2  (cid:17)  with E(ε0,., εK−1; r) = (cid:80)K−1 and ν, and the series αk are defined as in Farahmand (2011).
<EOS>
 k=0 α2r  k εk, the two coefficients cVI1,ρ,ν, cVI2,ρ,ν, the distributions ρ  In the multi-task scenario, let the average approximation error across tasks be:  εavg,k( ˆwk, ˆhk, ˆfk) =  (cid:107)Qt,k+1 − T ∗  t Qt,k(cid:107)2 ν,  (7)  1 T  T (cid:88)  t=1  is the optimal Bellman operator of task t.  where Qt,k+1 = ˆft,k ◦ ˆhk ◦ ˆwt,k, and T ∗ t In the following, we extend the AVI bound of Theorem 1 to the multi-task scenario, by computing the average loss across tasks and pushing inside the average using Jensen’s inequality.
<EOS>
Theorem 2.
<EOS>
Let K be a positive integer, and Qmax ≤ Rmax 1−γThen for any sequence (Qk)K A, Qmax) and the corresponding sequence (εavg,k)K−1 we have:  k=0 ⊂ B(S × t Qt,k(cid:107)2 ν,  k=0 , where εavg,k =  t=1(cid:107)Qt,k+1−T ∗  (cid:80)T  1 T  1 T  T (cid:88)  t=1  (cid:107)Q∗  t − QπK  t (cid:107)1,ρ ≤  2γ  (cid:20)  (1 − γ)2  inf  r∈[0,1]  1 2  1 2  C  VI(K; r)E  avg(εavg,0,., εavg,K−1; r) +  2γKRmax,avg  (cid:21)  1 − γ  (8)  with Eavg = (cid:80)K−1  k=0 α2r  k εavg,k, γ = max (cid:40) (1−γ)γK−k−1  t∈{1,...,T }  1 T  (cid:80)T  t=1 Rmax,t and αk =  1−γK+1  (1−γ)γK 1−γK+1  0 ≤ k < K,  k = K  γt, C  VI(K; r) = max  C  VI,ρ,ν(K; t, r), Rmax,avg =  t∈{1,...,T }  1 2  1 2  4  Published as a conference paper at ICLR 2020  Remarks Theorem 2 retains most of the properties of Theorem 3.4 of Farahmand (2011), except that the regression error in the bound is now task-averaged.
<EOS>
Interestingly, the second term of the sum in Equation (8) depends on the average maximum reward for each task.
<EOS>
In order to obtain this result we use an overly pessimistic bound on γ and the concentrability coefficients, however this approximation is not too loose if the MDPs are sufficiently similar.
<EOS>
 3.3 MULTI-TASK APPROXIMATION ERROR BOUND  We bound the task-averaged approximation error εavg at each AVI iteration k involved in (8) following a derivation similar to the one proposed by Maurer et al (2016), obtaining: Theorem 3.
<EOS>
Let µ, W, H and F be defined as above and assume 0 ∈ H and f (0) = 0, ∀f ∈ F. Then for δ > 0 with probability at least 1 − δ in the draw of ¯Z ∼ (cid:81)T  t=1 µn  t we have that  εavg( ˆw, ˆh, ˆf ) ≤ L(F)  c1  (cid:18)  L(H) supl∈{1,...,T } G(W(Xl))  supw(cid:107)w( ¯X)(cid:107)O(H)  minp∈P G(H(p))  (cid:19)  suph,w(cid:107)h(w( ¯X))(cid:107)O(F)  +c3  nT  n  + c4  + c2  √  n  T  nT  (cid:115)  +  8 ln( 3 δ ) nT  + ε∗  avg.
<EOS>
 (9)  √  √  Remarks The assumptions 0 ∈ H and f (0) = 0 for all f ∈ F are not essential for the proof and are only needed to simplify the result.
<EOS>
For reasonable function classes, the Gaussian complexity n).
<EOS>
If supw(cid:107)w( ¯X)(cid:107) and suph,w(cid:107)h(w( ¯X))(cid:107) can be uniformly bounded, then G(W(Xl)) is O( they are O( nT ).
<EOS>
For some function classes, the Gaussian average of Lipschitz quotients O(·) can be bounded independently from the number of samples.
<EOS>
Given these assumptions, the first and the fourth term of the right hand side of Equation (9), which represent respectively the cost of learning the meta-state space w and the task-specific f mappings, are both O(1/√ n).
<EOS>
The second term represents the cost of learning the multi-task representation h and is O(1/ nT ), thus vanishing in the multi-task limit T → ∞.
<EOS>
The third term can be removed if ∀h ∈ H, ∃p0 ∈ P : h(p) = 0; even when this assumption does not hold, this term can be ignored for many classes of interest, e.g. neural networks, as it can be arbitrarily small.
<EOS>
The last term to be bounded in (9) is the minimum average approximation error ε∗ avg at each AVI iteration k. Recalling that the task-averaged approximation error is defined as in (7), applying Theorem 5.3 by Farahmand (2011) we obtain: Lemma 4.
<EOS>
Let Q∗ T ∗ t Qt,k(cid:107)2  t,k, ∀t ∈ {1,., T } be the minimizers of ε∗  avg,k, ˇtk = arg maxt∈{1,...,T }(cid:107)Q∗  ν, and bk,i = (cid:107)Qˇtk,i+1 − T ∗  ˇt Qˇtk,i(cid:107)ν, then:  t,k+1 −  √  (cid:32)  (cid:33)2  ε∗ avg,k ≤  (cid:107)Q∗  ˇtk,k+1 − (T ∗  ˇt )k+1Qˇtk,0(cid:107)ν +  (γˇtk CAE(ν; ˇtk, P ))i+1bk,k−1−i  ,  (10)  k−1 (cid:88)  i=0  with CAE defined as in Farahmand (2011).
<EOS>
 Final remarks The bound for MTRL is derived by composing the results in Theorems 2 and 3, and Lemma 4.
<EOS>
The results above highlight the advantage of learning a shared representation.
<EOS>
The bound in Theorem 2 shows that a small approximation error is critical to improve the convergence towards the optimal action-value function, and the bound in Theorem 3 shows that the cost of learning the shared representation at each AVI iteration is mitigated by using multiple tasks.
<EOS>
This is particularly beneficial when the feature representation is complex, e.g. deep neural networks.
<EOS>
 3.4 DISCUSSION  As stated in the remarks of Equation (9), the benefit of MTRL is evinced by the second component of the bound, i.e. the cost of learning h, which vanishes with the increase of the number of tasks.
<EOS>
Obviously, adding more tasks require the shared representation to be large enough to include all of them, undesirably causing the term suph,w(cid:107)h(w( ¯X))(cid:107) in the fourth component of the bound to increase.
<EOS>
This introduces a tradeoff between the number of features and number of tasks; however, for  5  Published as a conference paper at ICLR 2020  (a) Shared network  (b) FQI vs MFQI  (c) #Task analysis  Figure 1: (a) The architecture of the neural network we propose to learn T tasks simultaneously.
<EOS>
The wt block maps each input xt from task µt to a shared set of layers h which extracts a common representation of the tasks.
<EOS>
Eventually, the shared representation is specialized in block ft and the output yt of the network is computed.
<EOS>
Note that each block can be composed of arbitrarily many layers. (b) Results of FQI and MFQI averaged over 4 tasks in Car-On-Hill, showing (cid:107)Q∗ − QπK (cid:107) on the left, and the discounted cumulative reward on the right. (c) Results of MFQI showing (cid:107)Q∗ −QπK (cid:107) for increasing number of tasks.
<EOS>
Both results in (b) and (c) are averaged over 100 experiments, and show the 95% confidence intervals.
<EOS>
 a reasonable number of tasks the number of features used in the single-task case is enough to handle them, as we show in some experiments in Section 5.
<EOS>
Notably, since the AVI/API framework provided by Farahmand (2011) provides an easy way to include the approximation error of a generic function approximator, it is easy to show the benefit in MTRL of the bound in Equation (9).
<EOS>
Despite being just multi-task extensions of previous works, our results are the first one to theoretically show the benefit of sharing representation in MTRL.
<EOS>
