Published as a conference paper at ICLR 2020  STRUCTPOOL: STRUCTURED GRAPH POOLING VIA CONDITIONAL RANDOM FIELDS  Hao Yuan Department of Computer Science & Engineering Texas A&M University College Station, TX 77843, USA [email]  Shuiwang Ji Department of Computer Science & Engineering Texas A&M University College Station, TX 77843, USA [email]  ABSTRACT  Learning high-level representations for graphs is of great importance for graph analysis tasks.In addition to graph convolution, graph pooling is an important but less explored research area.In particular, most of existing graph pooling techniques do not consider the graph structural information explicitly.
<EOS>
We argue that such information is important and develop a novel graph pooling technique, know as the STRUCTPOOL, in this work.We consider the graph pooling as a node clustering problem, which requires the learning of a cluster assignment ma- trix.We propose to formulate it as a structured prediction problem and employ conditional random fields to capture the relationships among the assignments of different nodes.
<EOS>
We also generalize our method to incorporate graph topologi- cal information in designing the Gibbs energy function.Experimental results on multiple datasets demonstrate the effectiveness of our proposed STRUCTPOOL. 1  INTRODUCTION  Graph neural networks have achieved the state-of-the-art results for multiple graph tasks, such as node classification (Veliˇckovi´c et al, 2018; Gao & Ji, 2019b; Gao et al, 2018) and link predic- tion (Zhang & Chen, 2018; Cai & Ji, 2020).
<EOS>
These results demonstrate the effectiveness of graph neural networks to learn node representations.However, graph classification tasks also require learn- ing good graph-level representations.Since pooling operations are shown to be effective in many image and NLP tasks, it is natural to investigate pooling techniques for graph data (Yu & Koltun, 2016; Springenberg et al, 2014).
<EOS>
Recent work extends the global sum/average pooling operations to graph models by simply summing or averaging all node features (Atwood & Towsley, 2016; Simonovsky & Komodakis, 2017).However, these trivial global pooling operations may lose im- portant features and ignore structural information.Furthermore, global pooling are not hierarchical so that we cannot apply them where multiple pooling operations are required, such as Graph U- Net (Gao & Ji, 2019a).
<EOS>
Several advanced graph pooling methods, such as SORTPOOL (Zhang et al, 2018), TOPKPOOL (Gao & Ji, 2019a), DIFFPOOL (Ying et al, 2018), and SAGPOOL (Lee et al, 2019) , are recently proposed and achieve promising performance on graph classification tasks.However, none of them explicitly models the relationships among different nodes and thus may ig- nore important structural information.We argue that such information is important and should be explicitly captured in graph pooling.
<EOS>
 In this work, we propose a novel graph pooling technique, known as the STRUCTPOOL, that formu- lates graph pooling as a structured prediction problem.Following DIFFPOOL (Ying et al, 2018), we consider graph pooling as a node clustering problem, and each cluster corresponds to a node in the new graph after pooling.Intuitively, two nodes with similar features should have a higher probability of being assigned to the same cluster.
<EOS>
Hence, the assignment of a given node should depend on both the input node features and the assignments of other nodes.We formulate this as a structured prediction problem and employ conditional random fields (CRFs) (Lafferty et al, 2001) to capture such high-order structural relationships among the assignments of different nodes.In addition, we generalize our method by incorporating the graph topological information so that our method can control the clique set in our CRFs.
<EOS>
We employ the mean field approximation to compute the assignments and describe how to incorporate it in graph networks.Then the networks can be  1  Published as a conference paper at ICLR 2020  trained in an end-to-end fashion.Experiments show that our proposed STRUCTPOOL outperforms existing methods significantly and consistently.
<EOS>
We also show that STRUCTPOOL incurs acceptable computational cost given its superior performance. 2 BACKGROUND AND RELATED WORK  2.1 GRAPH CONVOLUTIONAL NETWORKS  A graph can be represented by its adjacency matrix and node features.Formally, for a graph G consisting of n nodes, its topology information can be represented by an adjacency matrix A ∈ {0, 1}n×n, and the node features can be represented as X ∈ Rn×c assuming each node has a c-dimensional feature vector.
<EOS>
Deep graph neural networks (GNNs) learn feature representa- tions for different nodes using these matrices (Gilmer et al, 2017).Several approaches are pro- posed to investigate deep GNNs, and they generally follow a neighborhood information aggregation scheme (Gilmer et al, 2017; Xu et al, 2019; Hamilton et al, 2017; Kipf & Welling, 2017; Veliˇckovi´c et al, 2018).In each step, the representation of a node is updated by aggregating the representations of its neighbors.
<EOS>
Graph Convolutional Networks (GCNs) are popular variants of GNNs and inspired by the first order graph Laplacian methods (Kipf & Welling, 2017).The graph convolution operation is formally defined as:  Xi+1 = f (D− 1  2 ˆAD− 1  (1) where ˆA = A + I is used to add self-loops to the adjacency matrix, D denotes the diagonal node degree matrix to normalize ˆA, Xi ∈ Rn×ci are the node features after ith graph convolution layer, Pi ∈ Rci×ci+1 is a trainable matrix to perform feature transformation, and f (·) denotes a non-linear activation function.Then Xi ∈ Rn×ci is transformed to Xi+1 ∈ Rn×ci+1 where the number of nodes remains the same.
<EOS>
A similar form of GCNs proposed in (Zhang et al, 2018) can be expressed as:  2 XiPi),  (2) It differs from the GCNs in Equation (1) by performing different normalization and is a theoretically closer approximation to the Weisfeiler-Lehman algorithm (Weisfeiler & Lehman, 1968).Hence, in our models, we use the latter version of GCNs in Equation (2). Xi+1 = f (D−1 ˆAXiPi).
<EOS>
 2.2 GRAPH POOLING  Several advanced pooling techniques are proposed recently for graph models, such as SORTPOOL, TOPKPOOL, DIFFPOOL, and SAGPOOL, and achieve great performance on multiple benchmark datasets.All of SORTPOOL (Zhang et al, 2018), TOPKPOOL (Gao & Ji, 2019a), and SAG- POOL (Lee et al, 2019) learn to select important nodes from the original graph and use these nodes to build a new graph.They share the similar idea to learn a sorting vector based on node representa- tions using GCNs, which indicates the importance of different nodes.
<EOS>
Then only the top k important nodes are selected to form a new graph while the other nodes are ignored.However, the ignored nodes may contain important features and this information is lost during pooling.DIFFPOOL (Ying et al, 2018) treats the graph pooling as a node clustering problem.
<EOS>
A cluster of nodes from the orig- inal graph are merged to form a new node in the new graph.DIFFPOOL proposes to perform GCNs on node features to obtain node clustering assignment matrix.Intuitively, the cluster assignment of a given node should depend on the cluster assignments of other nodes.
<EOS>
However, DIFFPOOL does not explicitly consider such high-order structural relationships, which we believe are important for graph pooling.In this work, we propose a novel structured graph pooling technique, known as the STRUCTPOOL, for effectively learning high-level graph representations.Different from exist- ing methods, our method explicitly captures high-order structural relationships between different nodes via conditional random fields.
<EOS>
In addition, our method is generalized by incorporating graph topological information A to control which node pairs are included in our CRFs. 2.3  INTEGRATING CRFS WITH GNNS  Recent work (Gao et al, 2019; Qu et al, 2019; Ma et al, 2019) investigates how to combine CRFs with GNNs.The CGNF (Ma et al, 2019) is a GNN architecture for graph node classification which explicitly models a joint probability of the entire set of node labels via CRFs and performs inference  2  Published as a conference paper at ICLR 2020  via dynamic programming.
<EOS>
In addition, the GMNN (Qu et al, 2019) focuses on semi-supervised object classification tasks and models the joint distribution of object labels conditioned on object attributes using CRFs.It proposes a pseudolikelihood variational EM framework for model learning and inference.Recent work (Gao et al, 2019) integrates CRFs with GNNs by proposing a CRF layer to encourage similar nodes to have similar hidden features so that similarity information can be preserved explicitly.
<EOS>
All these methods are proposed for node classification tasks and the CRFs are incorporated in different ways.Different from existing work, our STRUCTPOOL is proposed for graph pooling operation and the energy is optimized via mean field approximation.All operations in our STRUCTPOOL can be realized by GNN operations so that our STRUCTPOOL can be easily used in any GNNs and trained in an end-to-end fashion.
<EOS>
 3 STRUCTURED GRAPH POOLING  3.1 GRAPH POOLING VIA NODE CLUSTERING  Even though pooling techniques are shown to facilitate the training of deep models and improve their performance significantly in many image and NLP tasks (Yu & Koltun, 2016; Springenberg et al, 2014), local pooling operations cannot be directly applied to graph tasks.The reason is there is no spatial locality information among graph nodes.Global max/average pooling operations can be employed for graph tasks but they may lead to information loss, due to largely reducing the size of representations trivially.
<EOS>
A graph G with n nodes can be represented by a feature matrix X ∈ Rn×c and an adjacent matrix A ∈ {0, 1}n×n.Graph pooling operations aim at reducing the number of graph nodes and learning new representations.Suppose that graph pooling generates a new graph ˜G with k nodes.
<EOS>
The representation matrices of ˜G are denoted as ˜X ∈ Rk×˜c and ˜A ∈ {0, 1}k×k.The goal of graph pooling is to learn relationships between X, A and ˜X, ˜A.In this work, we consider graph pooling via node clustering.
<EOS>
In particular, the nodes of the original graph G are assigned to k different clusters.Then each cluster is transformed to a new node in the new graph ˜G.The clustering assignments can be represented as an assignment matrix M ∈ Rn×k.
<EOS>
For hard assignments, mi,j ∈ {0, 1} denotes if node i in graph G belongs to cluster j. For soft assignments, mi,j ∈ [0, 1] denotes the probability that node i in graph G belongs to cluster j and (cid:80) j mi,j = 1.Then the new graph ˜G can be computed as  ˜X = M T X, ˜A = g(M T AM ),  (3)  where g(·) is a function that g(˜ai,j) = 1 if ˜ai,j > 0 and g(˜ai,j) = 0 otherwise. 3.2 LEARNING CLUSTERING ASSIGNMENTS VIA CONDITIONAL RANDOM FIELDS  Intuitively, node features describe the properties of different nodes.
<EOS>
Then nodes with similar features should have a higher chance to be assigned to the same cluster.That is, for any node in the original graph G, its cluster assignment should not only depend on node feature matrix X but also condition on the cluster assignments of the other nodes.We believe such high-order structural information is useful for graph pooling and should be explicitly captured while learning clustering assignments.
<EOS>
To this end, we propose a novel structured graph pooling technique, known as STRUCTPOOL, which generates the assignment matrix by considering the feature matrix X and the relationships between the assignments of different nodes.We propose to formulate this as a conditional random field (CRF) problem.The CRFs model a set of random variables with a Markov Random Field (MRF), conditioned on a global observation (Lafferty et al, 2001).
<EOS>
We formally define Y = {Y1, · · · , Yn} as a random field where Yi ∈ {1, · · · , k} is a random variable.Each Yi indicates to which cluster the node i is assigned.Here the feature representation X is treated as global observation.
<EOS>
We build a graphical model on Y , which is defined as G(cid:48).Then the pair (Y, X) can be defined as a CRF, characterized by the Gibbs distribution as  P (Y |X) =  exp  −  ψc(Yc|X)   ,  (4)  1  Z(X)  (cid:88)  c∈CG(cid:48)    where c denotes a clique, CG(cid:48) is a set of cliques in G(cid:48), Z(X) is the partition function, and ψc(·) is a potential function induced by c (Kr¨ahenb¨uhl & Koltun, 2011; Lafferty et al, 2001).Then the Gibbs    3  Published as a conference paper at ICLR 2020  Figure 1: Illustrations of our proposed STRUCTPOOL.
<EOS>
Given a graph with 6 nodes, the color of each node represents its features.We perform graph pooling to obtain a new graph with k = 4 nodes.The unary energy matrix can be obtained by multiple GCN layers using X and A. The pairwise energy is measured by attention matrix using node feature X and topology information A. Then by performing iterative updating, the mean field approximation yields the most probable assignment matrix.
<EOS>
Finally, we obtain the new graph with 4 nodes, represented by ˜X and ˜A. (5)  (6)  energy function for an assignment y = {y1, · · · , yn} for all variables can be written as  E(y|X) =  ψc(yc|X). (cid:88)  c∈CG(cid:48)  Finding the optimal assignment is equivalent to maximizing P (Y |X), which can also be interpreted as minimizing the Gibbs energy.
<EOS>
 3.3 GIBBS ENERGY WITH TOPOLOGY INFORMATION  Now we define the clique set CG(cid:48) in G(cid:48).Similar to the existing CRF model (Kr¨ahenb¨uhl & Koltun, 2011), we include all unary cliques in CG(cid:48) since we need to measure the energy for assigning each node.For pairwise cliques, we generalize our method to control the pairwise clique set by incorporating the graph topological information A. We consider (cid:96)-hop connectivity based on A to define the pairwise cliques, which builds pairwise relationships between different nodes.
<EOS>
Let A(cid:96) ∈ {0, 1}n×n represent the (cid:96)-hop connectivity of graph G where a(cid:96) i,j = 1 indicates node i and node j are reachable in G within (cid:96) hops.Then we include all pairwise cliques (i, j) in CG(cid:48) if a(cid:96) i,j = 1.Altogether, the Gibbs energy for a cluster assignment y can be written as  E(y) =  ψu(yi) +  ψp(yi, yj)a(cid:96)  i,j,  (cid:88)  i  (cid:88)  i(cid:54)=j  where ψu(yi) represents the unary energy for node i to be assigned to cluster yi.
<EOS>
In addition, ψp(yi, yj) is the pairwise energy, which indicates the energy of assigning node i, j to cluster yi, yj respectively.Note that we drop the condition information in Equation (6) for simplicity.If (cid:96) is large enough, our CRF is equivalent to the dense CRFs.
<EOS>
If (cid:96) is equal to 1, we have A(cid:96) = A so that only 1-hop information in the adjacent matrix is considered.These two types of energy can be obtained directly by neural networks (Zheng et al, 2015).Given the global observations X and the topology information A, we employ multiple graph convolution layers to obtain the unary energy Ψu ∈ Rn×k.
<EOS>
Existing work on image tasks (Kr¨ahenb¨uhl & Koltun, 2011) proposes to employ Gaus- sian kernels to measure the pairwise energy.However, due to computational inefficiency, we cannot directly apply it to our CRF model.The pairwise energy proposed in (Kr¨ahenb¨uhl & Koltun, 2011) can be written as  ψp(yi, yj) = µ(yi, yj)  w(m)k(m)(xi, xj),  (7)  where k(m)(·, ·) represents the mth Gaussian kernel, xi is the feature vector for node i in X, w(m) denotes learnable weights, and µ(yi, yj) is a compatibility function that models the compatibility  K (cid:88)  m=1  4  1234561234Original GraphNew Graph  GCNsAttention Iteratively UpdateUnary EnergyAssignment MatrixSoftmaxPairwise Energy    Published as a conference paper at ICLR 2020  Algorithm 1 STRUCTPOOL 1: Given a graph G with n nodes represented by X ∈ Rn×c and A ∈ {0, 1}n×n, the goal is to obtain ˜G with k nodes that ˜X ∈ Rk×˜c and ˜A ∈ {0, 1}k×k.
<EOS>
The (cid:96)-hop connectivity matrix A(cid:96) can be easily obtained from A.  2: Perform GCNs to obtain unary energy matrix Ψu ∈ Rn×k.3: Initialize that Q(i, j) = 1 Zi 4: while not converged do  exp (Ψu(i, j)) for all 0 ≤ i ≤ n and 0 ≤ j ≤ k.  xT  i xj m(cid:54)=i xT  (cid:80)  6:  5:  i xm  m(cid:54)=i wi,mQ(m, j). Calculate attention map W that wi,j = Message passing that ˜Q(i, j) = (cid:80) Compatibility transform that ˆQ(i, j) = (cid:80) Local update that ¯Q(i, j) = Ψu(i, j) − ˆQ(i, j).
<EOS>
Perform normalization that Q(i, j) = 1 Zi  7: 8: 9: 10: end while 11: For soft assignments, the assignment matrix is M = softmax(Q).12: For hard assignments, the assignment matrix is M = argmax(Q) for each row.13: Obtain new graph ˜Q that ˜X = M T X, ˜A = g(M T AM ).
<EOS>
 exp (cid:0) ¯Q(i, j)(cid:1) for all i and j.  m µ(m, j) ˜Q(i, m). a(cid:96) i,j for all i (cid:54)= j and 0 ≤ i, j ≤ n.  between different assignment pairs.However, it is computationally inefficient to accurately com- pute the outputs of Gaussian kernels, especially for graph data when the feature vectors are high- dimensional.
<EOS>
Hence, in this work, we propose to employ the attention matrix as the measurement of pairwise energy.Intuitively, Gaussian kernels indicate how strongly different feature vectors are connected with each other.Similarly, the attention matrix reﬂects similarities between different fea- ture vectors but with a significantly less computational cost.
<EOS>
Specifically, each feature vector xi is attended to any other feature vector xj if the pair (i, j) is existing in clique set CG(cid:48).Hence, the pairwise energy can be obtained by  ψp(yi, yj) = µ(yi, yj)  xT i xj k(cid:54)=i xT  i xk  ,  (cid:80)  (8)  It can be efficiently computed by matrix multiplication and normalization.Minimizing the Gibbs en- ergy in Equation (6) results in the most probable cluster assignments for a given graph G. However, such minimization is intractable, and hence a mean field approximation is proposed (Kr¨ahenb¨uhl & Koltun, 2011), which is an iterative updating algorithm.
<EOS>
We follow the mean-field approximation to obtain the most probable cluster assignments.Altogether, the steps of our proposed STRUCT- POOL are shown in Algorithm 1.All operations in our proposed STRUCTPOOL can be implemented as GNN operations, and hence the STRUCTPOOL can be employed in any deep graph model and trained in an end-to-end fashion.
<EOS>
The unary energy matrix can be obtained by stacking several GCN layers, and the normalization operations (step 3&9 in Algorithm 1) are equivalent to softmax operations.All other steps can be computed by matrix computations.It is noteworthy that the com- patibility function µ(yi, yj) can be implemented as a trainable matrix N ∈ Rk×k, and automatically learned during training.
<EOS>
Hence, no prior domain knowledge is required for designing the compatibil- ity function.We illustrate our proposed STRUCTPOOL in Figure 1 where we perform STRUCTPOOL on a graph G with 6 nodes, and obtain a new graph ˜G with 4 nodes. 3.4 COMPUTATIONAL COMPLEXITY ANALYSIS  We theoretically analyze the computational efficiency of our proposed STRUCTPOOL.
<EOS>
Since computational efficiency is especially important for large-scale graph datasets, we assume that n > k, c, ˜c.The computational complexity of one GCN layer is O(n3 + n2c + nc˜c) ≈ O(n3).Assuming we employ i layers of GCNs to obtain the unary energy, its computational cost is O(in3).
<EOS>
Assuming there are m iterations in our updating algorithm, the computational com- plexity is O(m(n2c + n2k + nk2)) ≈ O(mn3).The final step for computing ˜A and ˜X takes O(nkc + n2k + nk2) ≈ O(n3) computational complexity.Altogether, the complexity STRUCT- POOL is O((m + i)n3), which is close to the complexity of stacking m + i layers of GCNs.
<EOS>
 5  Published as a conference paper at ICLR 2020  Table 1: Classification results for six benchmark datasets.Note that none of these deep methods can outperform the traditional method WL on COLLAB.We believe the reason is the graphs in COLLAB only have single-layer structures while deep models are too complex to capture them.
<EOS>
 Method  Dataset  ENZYMES D&D COLLAB  PROTEINS  IMDB-B IMDB-M  GRAPHLET SHORTEST-PATH WL  PATCHYSAN DCNN DGK ECC GRAPHSAGE SET2SET DGCNN DIFFPOOL  STRUCTPOOL  41.03 42.32 53.43  - - -  53.50 54.25 60.15 57.12 62.53  63.83  74.85 78.86 78.34  76.27 58.09  -  72.54 75.42 78.12 79.37 80.64  84.19  64.66 59.10 78.61  72.60 52.11 73.09 67.79 68.25 71.75 73.76 75.48  74.22  72.91 76.43 74.68  75.00 61.29 71.68 72.65 70.48 74.29 75.54 76.25  80.36  - - -  - - -  -  71.00 49.06 66.96  45.23 33.49 44.55  70.03  47.83  74.70  52.47  - - -  - - -  -  3.5 DEEP GRAPH NETWORKS FOR GRAPH CLASSIFICATION  In this section, we investigate graph classification tasks which require both good node-level and graph-level representations.For most state-of-the-art deep graph classification models, they share a similar pipeline that first produces node representations using GNNs, then performs pooling op- erations to obtain high-level representations, and finally employs fully-connected layers to perform classification.Note that the high-level representations can be either a vector or a group of k vectors.
<EOS>
For a set of graphs with different node numbers, with a pre-defined k, our proposed STRUCTPOOL can produce k vectors for each graphs.Hence, our method can be easily generalized and coupled to any deep graph classification model.Specially, our model for graph classification is developed based on DGCNN (Zhang et al, 2018).
<EOS>
Given any input graph, our model first employs several layers of GCNs (Equation (2)) to aggregate features from neighbors and learn representations for nodes.Next, we perform one STRUCTPOOL layer to obtain k vectors for each graph.Finally, 1D convolutional layers and fully-connected layers are used to classify the graph.
<EOS>
